screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,profile_pic_gender,age
carmenalcayde,445,17546,False,False,False,False,319503,1717,0.33,0.4,0.77,1.67,2,25-xx
elviralindo,226,1887,False,False,False,False,235937,523,0.6,0.18,0.58,0.06,2,25-xx
martarodrigueza,7815,27326,True,False,False,False,9393,12349,1.23,0.1,0.73,0.19,2,25-xx
eapesteguia,1566,36303,False,False,False,False,14685,4218,0.79,0.62,0.67,1.24,1,25-xx
luislopezcuenca,461,4904,False,False,False,False,1432,1142,1.3,0.75,0.43,0.45,1,25-xx
brunopintom,1626,24088,False,True,True,False,791,9904,0.42,0.08,0.05,0.46,0,18-24
roomiflores_,4718,37951,False,False,True,False,5020,15671,0.05,0.02,0.13,0.48,0,18-24
juanmusumeci07,887,48429,False,False,True,False,1318,8554,0.24,0.01,0.03,0.11,1,10-17
tamaracolmaan,954,61226,False,False,False,False,1136,4228,0.24,0.0,0.09,0.19,0,18-24
roburato1,649,4371,False,False,False,False,480,1157,0.11,0.16,0.0,1.1,2,18-24
mlpassio,75,2474,False,False,False,False,30,469,0.3,0.0,0.38,0.03,1,25-xx
vanemtl,653,39641,False,False,False,False,1477,13671,0.33,0.08,0.16,0.59,0,18-24
ampii_sola,871,45925,False,False,False,False,2466,12552,0.25,0.01,0.05,1.13,0,10-17
andradaceleste,694,40388,False,False,False,False,801,5039,0.32,0.0,0.05,1.25,2,18-24
anttomartina,71,558,False,False,False,False,26,242,0.07,0.0,0.52,1.02,0,18-24
dianamateos10,830,22982,False,False,False,True,965,3114,0.07,0.0,0.02,0.62,0,10-17
nachogmoreira,2347,18233,False,False,False,False,1612,5896,0.59,0.06,0.06,0.41,0,18-24
julidorado15,843,22032,False,False,False,False,981,2919,0.04,0.12,0.01,1.09,0,10-17
florburelli,216,1348,False,False,False,False,130,388,0.12,0.29,0.02,1.05,2,18-24
lucrerusa2,398,2692,False,False,False,False,602,3395,0.24,0.05,0.05,0.96,0,10-17
daaaibravo5,1338,22952,False,False,False,True,1292,2128,0.23,0.03,0.09,1.21,0,18-24
giulianodanok,3784,13007,False,False,True,False,4397,4914,0.11,0.0,0.27,0.28,1,18-24
roohernande,2216,26783,False,False,False,False,1848,23338,0.1,0.01,0.04,1.19,1,18-24
inmonoel,501,2809,False,False,False,False,302,281,0.29,0.63,0.92,0.04,0,25-xx
juliett1215,1117,29155,False,False,False,False,1116,8804,0.23,0.01,0.04,0.47,0,18-24
natiferreirac,936,15228,False,False,True,False,934,8850,0.14,0.16,0.14,0.3,0,18-24
_brisa17abigail,491,7085,False,False,False,False,403,12053,0.14,0.02,0.09,0.49,0,10-17
luusimonini,202,1399,False,False,False,False,222,376,0.12,0.0,0.01,1.65,1,18-24
sofi_devega,545,32807,False,False,True,False,1016,12983,0.41,0.03,0.17,1.2,0,18-24
zoyasanchez,378,3873,False,False,False,True,295,1468,0.06,0.03,0.07,0.4,0,10-17
agustinavilch17,954,1421,False,False,False,False,551,335,0.06,0.01,0.0,2.1,2,18-24
ro_castiglioni,591,1095,False,False,True,False,120,935,1.13,2.51,0.04,0.97,2,10-17
celeste0234,2837,29223,False,False,False,True,2522,21423,0.24,0.03,0.07,1.94,2,18-24
mili_campos_,527,3304,False,False,False,False,721,1296,0.15,0.03,0.07,1.8,2,18-24
agus_gonzalez26,1038,104260,False,True,False,False,2110,14608,0.37,0.0,0.27,0.17,2,18-24
vicky_larrosa1,647,10242,False,True,True,True,385,1712,0.09,0.0,0.05,1.5,2,18-24
carolina__01,972,38978,False,False,False,False,927,8005,0.21,0.0,0.1,0.43,2,10-17
nikysemeria,414,23325,False,False,True,False,580,8524,0.07,0.0,0.23,0.38,2,18-24
roominalucia,217,19471,False,True,True,True,412,1597,0.08,0.0,0.1,0.47,0,10-17
faculiencres,662,25582,False,False,False,True,768,10539,0.38,0.01,0.14,0.05,1,18-24
lucasilva016,541,19277,False,True,True,False,1240,2545,0.04,0.0,0.01,0.23,1,10-17
vanes3996,295,13463,False,False,False,True,358,480,0.09,0.11,0.01,0.1,0,18-24
rubiaaaenana,3603,26963,False,False,True,True,3411,6438,0.05,0.01,0.04,0.88,0,10-17
natanahelcndf,2170,32335,False,False,False,False,2137,4792,0.04,0.0,0.11,0.28,0,18-24
12arielsosa,186,6510,False,False,False,False,1681,3857,0.51,0.16,0.21,0.22,1,25-xx
elianamartin8,712,67743,False,False,False,False,1348,838,0.27,0.0,0.07,0.69,2,18-24
marcecosta1891,161,93092,False,False,False,False,1402,6729,0.09,0.01,0.18,0.03,1,18-24
institutoui,18,468,False,False,False,False,50,2,0.09,0.25,0.89,0.33,0,18-24
carlos___g,331,5402,False,True,False,False,332,2345,0.07,0.0,0.03,0.11,1,18-24
rosariomagnou,1425,49711,False,False,False,False,683,36042,5.05,0.75,0.23,0.08,2,25-xx
candelarodrgu13,137,1399,False,False,False,False,69,220,0.04,0.0,0.01,1.67,2,10-17
carburandotv,751,61056,False,False,False,False,73834,807,0.65,2.17,0.7,0.95,0,25-xx
fedeabatangelo,833,39770,False,True,True,True,1529,10812,0.43,0.0,0.07,0.08,0,18-24
alejandroide_25,1249,81375,False,False,False,False,855,2610,0.47,0.27,0.26,0.55,0,25-xx
brian_matassa,168,19338,False,False,False,False,1033,4117,0.16,0.01,0.06,0.64,1,18-24
alemandra19,291,6275,False,False,False,True,229,2817,0.19,0.01,0.07,0.45,0,18-24
mmarcosgodoy97,155,1131,False,False,False,False,300,6211,0.23,0.33,0.05,0.28,0,18-24
liilu_franco,1053,43004,False,False,True,False,1270,10235,0.25,0.0,0.18,0.16,0,10-17
aguuus28,588,4709,False,False,False,True,580,2655,0.06,0.01,0.04,0.56,1,18-24
yanella_salatto,15,18,False,False,False,False,3,44,0.44,0.06,0.06,2.56,1,10-17
tomii0410,554,42681,False,False,False,False,5337,13160,0.61,0.45,0.18,0.38,1,10-17
jhohanaaaam,616,11024,False,False,True,False,862,4001,0.23,0.0,0.07,0.3,2,10-17
clauditah_nn,28,1170,False,False,True,False,58,2494,0.65,0.21,0.28,0.63,0,10-17
lucia_villar,321,19987,False,False,False,False,512,7883,0.54,0.04,0.03,0.62,2,25-xx
jennbardecio,129,124,False,False,False,False,30,514,1.12,0.18,0.07,1.21,2,25-xx
valentinaaa1297,332,17150,False,False,False,False,396,4087,0.07,0.0,0.07,0.48,0,18-24
biosistemasuy,1460,1557,False,False,False,False,537,320,0.23,0.38,0.73,0.12,0,25-xx
lulypeteanc,708,20650,False,False,False,False,843,2427,0.4,0.13,0.04,1.12,2,18-24
francocairo02,169,5329,False,False,False,False,533,613,0.16,0.07,0.12,0.07,0,10-17
jul14nbarissani,709,31882,False,False,False,False,1135,5107,0.48,0.04,0.2,0.19,1,18-24
pamemememesia15,155,9211,False,False,True,False,242,3650,0.53,0.0,0.15,0.05,2,18-24
gabrielf0rmento,236,6342,False,False,False,True,216,2783,0.2,0.01,0.01,0.21,1,18-24
facuufrancese5,848,21904,False,False,False,False,1114,10085,0.32,0.27,0.36,0.5,1,10-17
mikaag_smile,2784,66189,False,False,False,False,2342,71480,0.23,0.0,0.02,1.13,0,18-24
enzosantander14,518,9566,False,False,False,False,585,7765,0.55,0.0,0.06,1.12,1,10-17
camfla,323,3455,False,False,False,False,217,1835,0.49,0.01,0.5,0.04,2,25-xx
marsitavidal,306,47990,False,False,True,False,512,26380,0.25,0.03,0.21,0.93,2,18-24
leogomez9999,490,28764,False,False,False,False,739,4271,0.36,0.04,0.02,1.05,1,10-17
015edith,178,1611,False,False,True,False,181,2244,0.29,0.02,0.04,1.16,2,10-17
brianinsuacjs,6729,34570,False,False,True,False,8004,9537,0.16,0.01,0.07,0.44,1,18-24
fransaxlund,3144,35831,False,False,False,False,1196,7648,1.47,0.17,0.17,0.12,1,18-24
bettiaguilera,636,7148,False,False,False,False,404,2937,0.03,0.01,0.03,0.88,0,10-17
nicouuss,47,2273,False,False,False,False,88,3859,1.37,0.17,0.17,0.22,0,18-24
oriigartland,589,6567,False,False,False,False,659,1386,0.16,0.01,0.03,0.66,0,10-17
bekernanni,1835,21978,False,False,False,False,3441,35575,0.17,0.0,0.16,0.35,2,18-24
joakomirasol,380,12705,False,False,False,False,829,12429,1.06,0.02,0.04,0.01,0,18-24
solemi245,219,14172,False,False,False,False,383,2713,0.16,0.02,0.08,1.03,1,10-17
maurivilaa,157,4072,False,False,False,False,195,947,0.2,0.0,0.06,0.07,1,10-17
nahir_intorre,969,15996,False,False,False,False,307,3667,0.05,0.0,0.01,0.53,2,18-24
fraancodaaniel1,1077,22451,False,True,False,True,744,1741,0.05,0.02,0.01,0.14,1,10-17
jurimarok,483,5170,True,False,False,False,248,3693,1.23,0.56,0.24,1.06,1,10-17
zanoni_f,297,3822,False,False,False,False,429,1712,0.52,0.02,0.01,0.37,0,18-24
francoserra17,409,8551,False,False,True,False,540,1622,0.09,0.0,0.03,0.25,0,18-24
facumeneses,1633,4209,False,False,False,False,1707,7276,0.23,0.01,0.16,0.07,0,18-24
paulapinzone,1919,18840,False,False,False,False,2200,3811,0.39,0.21,0.03,0.34,0,18-24
valentinademarc,2435,59544,False,False,False,True,2162,23813,0.38,0.04,0.14,0.31,1,10-17
rociovecino_18,778,18228,False,False,False,True,1033,1417,0.15,0.0,0.06,1.07,0,18-24
federiicogrosso,441,4643,False,False,False,False,226,982,0.25,0.26,0.07,0.01,1,25-xx
neverlandlss,614,36173,False,True,True,False,772,12288,0.13,0.0,0.37,0.22,2,10-17
juiglesias07,103,14674,False,False,False,False,418,2547,0.06,0.01,0.05,0.27,0,18-24
sebatorok,494,14952,False,False,False,False,11465,4652,1.31,1.33,0.26,0.22,1,10-17
damianloyarte,56812,98703,False,False,True,True,105900,266,0.65,0.07,0.1,0.73,0,18-24
facusuarez08,250,9201,False,False,False,False,311,2538,0.47,0.02,0.11,0.1,1,18-24
carlosgomezuy,441,2982,False,False,False,False,236,1417,0.46,0.06,0.25,0.07,0,10-17
brianramirez98,824,4229,False,False,False,False,493,552,0.07,0.11,0.22,0.35,1,18-24
silvakaren8,1083,16032,False,False,False,False,871,2470,0.04,0.21,0.27,0.29,0,18-24
cbdk2011,262,166,False,False,False,False,30,166,0.85,0.04,0.25,0.84,2,25-xx
micaelaagomeez1,256,9675,False,False,False,False,573,2973,0.02,0.01,0.12,0.75,2,18-24
anitafraga,415,70755,False,True,True,False,993,37704,0.15,0.0,0.09,0.07,2,18-24
revistahipismo,196,203,False,False,False,False,152,0,0.0,0.0,0.01,0.16,0,10-17
lucianovillalv1,352,1725,False,False,False,False,230,1512,0.14,0.02,0.06,0.98,0,10-17
astrosgarbuyo,640,308,False,False,False,False,185,332,0.63,0.14,0.37,0.14,0,25-xx
yanymombelli04,4999,17474,False,False,False,False,688,17025,2.83,0.38,0.14,2.33,0,25-xx
camilasayus,1388,38466,False,False,False,False,1930,2927,0.24,0.01,0.01,0.67,1,18-24
maguicamposs,517,8937,False,False,False,True,905,3515,0.17,0.01,0.08,0.83,2,18-24
damindylanpino1,166,151,False,False,False,False,53,24,0.05,0.01,0.0,1.48,0,18-24
manu_zarzoso,284,633,False,False,False,False,162,366,0.07,0.1,0.1,1.06,1,18-24
alerojas1995,960,16768,False,False,False,False,589,8605,0.64,0.74,0.14,0.23,0,18-24
majo_floress,232,9074,False,False,False,False,314,5330,0.09,0.01,0.03,1.01,0,18-24
antoscodellaro,1277,30657,False,False,False,False,636,3013,0.23,0.0,0.01,0.46,2,18-24
yulijusto13,1356,92246,False,True,False,False,3246,201619,0.08,0.0,0.53,0.26,2,10-17
yamilafajar,2605,48606,False,False,False,False,3161,30117,0.03,0.01,0.03,0.77,0,18-24
roomiicaceress,46,346,False,True,False,False,39,229,0.09,0.03,0.1,1.45,2,18-24
milibarrio_,951,6412,False,False,False,False,1063,3613,0.33,0.0,0.06,0.94,2,10-17
victoriacarrat2,97,4833,False,False,False,False,210,1135,0.11,0.0,0.05,0.12,2,10-17
kareenhubscher,1104,28726,False,False,True,False,1679,3973,0.22,0.0,0.03,0.43,2,18-24
patitolujan75,1471,38906,False,False,True,False,1449,17375,0.32,0.02,0.11,0.94,0,18-24
rtafernaberry,980,1536,False,False,False,False,3186,11310,0.49,0.12,0.24,0.08,1,18-24
cascarilla3,200,2159,False,False,False,False,100,270,1.36,1.06,0.18,0.03,0,25-xx
belicornio1998,1310,9624,False,False,False,False,937,10547,1.04,0.06,0.04,1.04,2,18-24
diaznap,430,1076,False,False,False,False,618,458,1.28,0.03,0.13,0.03,0,10-17
ezequielherraiz,266,3470,True,False,False,False,297,486,0.66,0.26,0.37,0.14,0,10-17
djnilogb,943,10600,False,False,False,True,754,2543,0.04,0.06,0.16,0.27,1,18-24
antogabas,483,1233,False,False,True,False,388,2387,0.2,0.02,0.02,1.02,2,10-17
toni_pre,423,2088,False,False,False,False,119,122,1.32,0.01,0.01,0.04,0,25-xx
meliijiji,1958,74551,False,False,False,False,2823,15335,0.19,0.01,0.17,0.58,2,18-24
milii1224,309,15257,False,False,False,False,304,2864,0.09,0.04,0.04,1.26,2,18-24
plakards,826,729,False,False,False,False,1047,37,0.01,0.29,1.21,0.42,0,25-xx
dorregocaro,402,20216,False,False,False,True,1046,1437,0.02,0.0,0.13,0.34,0,10-17
pablopiriz17,450,8080,False,False,False,False,490,2364,0.33,0.01,0.17,0.72,1,18-24
elvikingogordo,274,6801,False,False,False,False,128,2162,2.67,0.0,0.03,0.21,1,25-xx
yuliireynoso,835,37436,False,False,True,False,1082,4081,0.34,0.03,0.29,0.71,0,18-24
karusilva1,884,10787,False,False,False,False,566,1460,0.05,0.01,0.09,0.63,1,10-17
lucasanhornok,294,10162,False,True,True,False,451,3587,0.2,0.03,0.17,1.45,1,10-17
paufrancisco123,261,2529,False,False,False,False,173,1153,0.31,0.01,0.02,1.79,0,10-17
chicabostera1,2755,8522,False,False,False,False,1212,13846,2.06,0.28,0.01,2.45,0,25-xx
criscedola,774,33771,False,False,False,False,798,2651,0.57,0.01,0.04,0.01,1,18-24
caritofrias99,686,21596,False,False,True,False,597,7102,0.06,0.01,0.06,0.62,0,18-24
mateofagundez,1378,19235,False,False,False,True,1520,14129,0.19,0.0,0.21,0.21,0,18-24
camiacosta1891,630,5019,False,False,True,False,505,3254,0.68,0.02,0.06,0.49,0,18-24
lautaurtiaga,59,112,False,False,False,False,50,35,0.57,0.15,0.47,0.25,0,18-24
micaela59134889,94,45,False,False,False,False,20,35,0.89,0.11,0.0,1.57,0,18-24
sanabria_daiana,629,6971,False,False,False,False,762,420,0.08,0.05,0.14,1.12,0,18-24
rossanaduarte1,2841,35482,False,False,False,False,4001,2719,1.37,0.77,0.04,2.19,0,10-17
camila_martino,801,11362,False,False,True,False,1329,1968,0.11,0.0,0.04,0.99,2,18-24
nataliamindurry,729,55137,False,False,True,False,1656,3618,0.38,0.0,0.07,0.24,2,18-24
nadiaohaco,478,731,False,False,True,False,540,1729,0.36,0.19,0.18,0.78,2,10-17
terevazquez_12,357,30930,False,True,False,True,591,2696,0.07,0.02,0.15,1.71,2,18-24
littlepearlblue,902,44463,False,False,False,False,1391,8647,0.22,0.03,0.22,0.41,0,10-17
nachielhh,148,20126,False,False,False,False,342,1946,0.15,0.01,0.07,0.6,1,18-24
laurabat55,590,6261,False,False,False,False,918,8863,1.32,0.05,0.25,0.23,2,25-xx
el_huno,534,2890,False,False,False,False,307,538,0.24,0.19,0.78,0.04,1,25-xx
nico_lopez0,118,294,False,False,False,False,94,150,0.4,0.02,0.27,0.14,1,10-17
camiib14,2176,13153,False,False,False,False,647,6981,0.75,0.14,0.01,0.25,1,18-24
luzcattaneo,597,85962,False,False,False,False,1188,1435,0.19,0.01,0.06,0.85,2,18-24
maarupicerno,637,37327,False,False,False,False,1385,3844,0.3,0.0,0.08,0.5,2,10-17
coty_gastaldo,747,37789,False,False,False,True,1440,1996,0.35,0.0,0.07,0.44,2,18-24
joyfernandz,158,366,False,False,False,False,34,125,0.0,0.0,0.09,0.26,2,18-24
andresaf170198,78,228,False,False,False,False,48,79,0.11,0.01,0.0,0.14,0,18-24
jhonagarcia5,1160,1255,False,False,False,True,413,277,0.08,0.29,0.77,0.09,0,25-xx
selenebasualdo,2367,2306,False,False,False,True,1658,6442,0.52,0.05,0.17,1.69,0,18-24
lucilagav,821,16158,False,False,False,False,1219,1681,0.05,0.01,0.01,0.28,2,18-24
luzdaiiana,3546,32981,False,False,False,False,3719,27651,0.16,0.01,0.2,0.43,2,18-24
flocamarano,237,7894,False,False,True,False,376,1021,0.32,0.01,0.04,0.16,0,18-24
estefiperezok,2304,29967,False,False,False,True,2327,4352,0.2,0.0,0.05,0.74,0,10-17
nikko_cabrera,1311,5665,False,False,False,False,865,5049,0.15,0.28,0.22,0.42,1,18-24
gonzalopessano_,10627,86710,False,False,True,True,14767,26723,0.11,0.01,0.27,0.2,1,18-24
dangaer,33,15994,False,False,False,False,213,349,0.39,0.0,0.45,0.03,1,25-xx
cccccccaro,1646,57577,False,False,False,True,2130,11240,0.39,0.0,0.17,0.1,0,18-24
sofiintvg,1329,43538,False,False,False,False,1659,13074,0.32,0.0,0.2,0.49,2,18-24
faccumu,3675,1255,False,False,True,True,931,766,0.19,0.18,0.01,0.48,0,10-17
gonzamederos1,118,18169,False,True,True,False,600,3596,0.23,0.0,0.06,0.12,1,10-17
agusmerlojr,466,38754,False,False,False,False,722,1411,0.12,0.0,0.01,0.21,1,18-24
mariouberti,333,4337,False,False,False,False,5896,82,0.15,0.01,0.43,0.04,1,25-xx
projaok,28,2185,False,False,True,False,893,179,0.13,1.12,0.03,0.42,0,10-17
karolse48822803,110,11,False,False,False,False,4,45,0.33,0.0,0.0,3.5,2,18-24
daiogarcia2,1009,17975,False,False,True,True,1549,20076,0.57,0.19,0.18,0.65,0,18-24
oliverapipi,772,31935,False,False,True,True,1746,11048,0.25,0.0,0.07,0.55,2,10-17
leytonley,1616,18639,False,True,True,False,2474,7761,0.3,0.0,0.14,0.57,2,18-24
cgezzio,881,5464,False,False,False,False,796,1636,0.8,0.12,0.19,0.1,1,18-24
fraacoronel,1436,56763,False,False,False,False,3136,19629,0.33,0.0,0.08,0.16,2,18-24
galebuena,513,7926,False,True,True,False,687,6283,0.47,0.01,0.1,0.05,0,10-17
melo_snowflake,254,11508,False,False,True,False,362,9947,0.38,0.18,0.22,0.27,0,18-24
ssdiaz19,704,43323,False,False,False,False,1422,11546,0.14,0.01,0.05,0.17,2,18-24
camilaceleste96,183,6224,False,False,False,False,147,3847,0.17,0.01,0.01,0.35,2,18-24
santirayu,256,905,False,False,True,False,237,719,0.27,0.13,0.02,1.26,1,10-17
aguusdell_,642,6482,False,True,True,True,411,6940,0.2,0.04,0.14,1.32,2,18-24
briangonzaa,995,12980,False,False,True,False,1778,6950,0.03,0.0,0.0,0.33,1,10-17
diegocastagno,1363,2524,False,False,False,False,755,3130,1.35,0.21,0.05,0.17,1,25-xx
castillofran20,5001,24881,False,False,False,False,1987,22327,1.07,0.18,0.43,0.42,1,18-24
laligoias,376,32985,False,False,False,False,641,1379,0.39,0.01,0.14,0.48,2,18-24
vicoelgart,285,10694,False,False,False,False,452,3379,0.28,0.02,0.06,1.39,2,18-24
jessicapr1202,560,44681,False,False,True,False,1160,2937,0.15,0.0,0.12,0.09,2,10-17
nellygalotta,204,6644,False,True,True,False,413,532,0.25,0.03,0.0,0.77,0,18-24
alvaropereyraa,1131,68346,False,False,True,False,1840,17255,0.21,0.0,0.13,0.01,1,10-17
marcelo_pedrozo,3197,1787,False,False,True,False,500,4420,0.8,0.13,0.05,1.05,1,18-24
galonsobenia,735,2318,False,False,False,False,408,1570,0.68,0.06,0.54,0.07,1,25-xx
santiagopepe_91,1911,7605,False,False,False,False,891,3338,0.83,0.71,0.19,0.18,0,25-xx
puchoacuarp,1115,54945,False,True,True,False,1265,5973,0.14,0.0,0.03,0.26,0,18-24
cuervolobos,327,3447,False,False,False,False,329,971,0.41,0.14,0.03,0.22,2,18-24
stagno_chiara,247,509,False,False,False,True,151,284,0.6,0.0,0.02,0.29,2,18-24
ellniiicoo,539,14590,False,False,False,True,437,1044,0.06,0.02,0.03,1.97,0,18-24
caraballoce,921,2653,False,False,False,False,418,8992,1.5,0.17,0.15,1.38,2,10-17
ivandjdv,694,4313,False,False,False,False,470,867,0.21,0.12,0.07,0.51,1,10-17
melisafreiria,1681,7026,False,False,False,False,914,6742,0.97,0.33,0.21,0.23,2,18-24
pizzasingkaraok,1645,36859,False,False,False,False,1336,6564,0.17,0.69,0.89,0.49,0,25-xx
candelamachado7,811,26413,False,False,False,True,986,12256,0.3,0.01,0.04,0.67,0,10-17
geral_centu,733,25042,False,False,False,False,880,3552,0.32,0.0,0.03,1.18,0,10-17
lopeznic4,299,4114,False,False,False,False,501,4090,0.76,0.01,0.26,0.92,0,18-24
byimpactada,390,35811,False,False,False,False,472,1845,0.28,0.06,0.27,0.47,2,18-24
belugolfarini,2889,23419,False,True,True,False,3274,10030,0.27,0.0,0.21,0.41,0,18-24
fioventura,982,8140,False,False,False,False,697,5397,3.04,0.41,0.18,0.39,1,25-xx
ani_0697,297,11185,False,False,False,False,441,2381,0.42,0.0,0.19,0.73,2,18-24
juaniruss,477,8697,False,False,False,False,987,1376,0.08,0.14,0.1,0.53,0,18-24
duartenahuee,452,7302,False,False,True,False,448,1608,0.03,0.0,0.01,0.26,0,18-24
