screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,profile_pic_gender,age
ludfdz102,193,4195,False,False,False,False,190,4066,0.2,0.0,0.04,0.82,0,10-17
lapipydeltricoo,509,112,False,False,False,True,100,61,0.48,0.22,0.45,0.29,0,10-17
mikaela241206,5001,336,False,False,True,False,3204,952,0.94,0.39,0.01,0.23,2,18-24
rodrigueeez666,763,79221,False,False,False,False,1063,20032,0.01,0.0,0.03,0.23,1,18-24
jb_joacobolso,816,31859,False,True,True,False,1714,15062,0.12,0.0,0.3,0.13,1,10-17
julianrosa00,787,4579,False,False,False,False,632,2410,0.16,0.01,0.05,0.23,1,10-17
joseplut104,4760,3539,False,False,True,False,3228,883,0.21,0.91,0.18,0.86,1,18-24
circuitoc56,167,412,False,False,False,False,79,173,0.85,0.0,0.04,0.01,0,10-17
anahirrii,497,520,True,False,False,False,89,170,0.18,0.22,0.72,0.4,2,25-xx
grupohasar,212,938,False,False,False,False,351,111,0.28,0.76,0.33,0.12,0,25-xx
gabyscarpato,393,22903,False,False,False,False,190,2204,1.71,0.03,0.0,0.04,0,18-24
matyasnicolas98,495,4165,False,True,True,True,209,1810,0.14,0.03,0.18,0.72,1,18-24
antotusa,1213,27509,False,False,True,False,861,7421,0.17,0.01,0.15,0.84,2,18-24
nacho744,391,8919,False,False,True,False,302,2604,0.15,0.01,0.17,0.59,0,18-24
nahuelrussialv1,740,27441,False,True,False,True,840,5502,0.05,0.0,0.03,0.21,0,18-24
nahucatuok,493,6912,False,True,False,False,453,2474,0.48,0.01,0.17,0.76,1,18-24
martinfagundez,321,8521,False,False,False,False,509,2331,0.28,0.11,0.24,0.96,1,18-24
delfibruzzone,2169,15772,False,True,True,False,1148,4312,0.43,0.04,0.05,0.85,2,18-24
andreamachado57,112,987,False,True,True,False,84,1036,0.07,0.01,0.18,0.53,2,18-24
bengochea_sb,412,10206,False,False,False,False,932,1127,0.25,0.09,0.52,0.06,0,25-xx
chrisguevarauy,2206,260,False,False,False,False,1118,932,1.64,0.24,0.05,0.85,1,18-24
genegutierrez3,543,7453,False,False,False,False,712,908,0.28,0.03,0.0,0.35,2,18-24
miligimenezntvg,1794,17674,False,False,True,False,1792,720,0.09,0.06,0.03,0.13,2,18-24
cocomendeguia54,5002,10016,False,False,False,False,1046,6090,0.5,0.22,0.2,1.1,0,25-xx
santiberto8,90,152,False,False,True,False,28,171,0.84,0.02,0.02,0.27,0,18-24
norberto1956,251,3723,False,False,False,False,574,4194,1.35,0.01,0.16,0.06,1,25-xx
federicamarilla,248,201,False,False,False,False,137,83,0.18,0.88,0.35,0.15,0,25-xx
g6d2p,2555,16939,False,False,False,False,1587,8569,0.18,0.01,0.04,0.42,0,18-24
_sofi_41,547,13473,False,False,False,False,1242,7635,0.15,0.0,0.02,0.73,2,10-17
bica199,410,7937,False,False,False,False,438,3047,0.14,0.02,0.07,0.69,1,18-24
facuureynoso99,237,1866,False,False,True,False,231,1638,0.46,0.0,0.11,0.39,1,18-24
lnahuelfb,833,42074,False,False,True,False,1157,24098,0.37,0.0,0.18,0.05,1,18-24
blasesquenon,235,6698,False,False,False,True,370,3239,0.31,0.02,0.12,0.48,1,10-17
catii_menna,310,6412,False,False,False,False,205,1163,0.29,0.01,0.03,0.95,0,10-17
28bernardita,492,5488,False,False,False,False,506,4789,0.53,0.0,0.37,0.68,2,10-17
abrucelibertiok,540,33463,False,False,False,False,888,12506,0.48,0.01,0.06,1.03,0,18-24
publicisimpetu,299,1306,False,False,False,False,1269,1412,0.47,0.63,0.7,0.22,0,25-xx
josemramirez26,576,8331,False,False,False,False,857,6637,0.57,0.01,0.06,0.09,0,18-24
neri_oriana,345,18074,False,False,False,False,378,1853,0.17,0.0,0.14,0.81,2,18-24
sebbasok,571,35330,False,False,True,False,1018,4,0.2,0.02,0.17,0.32,1,18-24
pas_de_bourre,205,12333,False,False,False,False,313,2152,0.3,0.03,0.04,0.67,2,18-24
dosalmasunamor,2680,88229,False,False,False,False,3441,38626,0.33,0.12,0.27,0.24,1,18-24
maru_cabj21,1002,3957,False,False,True,False,828,3201,0.13,0.03,0.16,0.74,0,10-17
candepalacios1,550,17135,False,False,False,True,750,3422,0.06,0.0,0.01,0.99,0,10-17
mirtha4620,385,226,False,False,False,False,47,758,1.5,0.04,0.04,0.04,0,25-xx
iaann_1999,542,13692,False,False,True,True,1309,6317,0.28,0.0,0.06,0.4,0,18-24
velazquezkevin1,311,6482,False,False,True,False,459,1168,0.08,0.0,0.04,0.71,0,18-24
mauriciozarauz,2153,4760,False,False,False,False,1080,3592,0.52,0.25,0.35,0.04,1,18-24
agusvidall2,538,74902,False,True,True,True,4067,788,0.26,0.0,0.03,0.99,2,18-24
felipepaullier,1467,13501,False,False,False,False,4303,3289,1.91,0.34,0.24,0.5,1,25-xx
rojasmimi,151,12487,False,False,True,False,412,2659,0.61,2.33,0.03,4.43,2,18-24
per_reynoso,2071,52839,False,False,False,False,2178,54491,0.33,0.02,0.07,1.41,0,18-24
floorcei,979,32034,False,False,False,False,1160,1288,0.27,0.05,0.04,0.38,2,18-24
aldanacumler,3577,5275,False,False,False,False,3027,3028,0.29,0.02,0.06,0.34,2,10-17
cabj_ayrton,1007,37181,False,False,False,True,1092,12430,0.06,0.0,0.06,0.28,2,10-17
romigaray2,584,11559,False,False,True,True,636,1575,0.18,0.19,0.11,0.55,0,18-24
camionrrubio,207,4430,False,False,False,False,201,1420,0.23,0.01,0.01,0.2,2,18-24
fabianparcerito,710,19938,False,False,False,True,895,4264,0.16,0.11,0.05,0.28,1,18-24
valelucas_95,415,16108,False,False,False,False,414,2236,0.04,0.0,0.07,0.85,0,18-24
tatianamartin3z,752,17106,False,False,False,False,953,8544,0.16,0.01,0.08,0.59,0,10-17
arandagustina,257,26656,False,False,False,False,180,988,0.27,0.11,0.09,0.22,2,18-24
axelfansmfet,1217,36057,False,False,False,True,7011,2977,1.52,1.5,0.61,1.75,0,10-17
valeacevedo98,3084,15931,False,False,False,True,2908,18705,0.05,0.04,0.01,0.71,1,18-24
marcosfontaine7,368,3700,False,False,False,False,121,4681,0.37,0.06,0.07,0.12,0,18-24
paulimoraless,1560,73108,False,False,False,False,1809,6597,0.31,0.0,0.12,0.58,0,18-24
vcastroemilia,468,519,False,False,False,False,119,1023,0.84,0.31,0.18,0.97,0,25-xx
jorge_frias1968,50,1576,False,False,False,False,193,538,0.97,0.25,0.27,0.06,1,18-24
el_patoherrera,401,22606,False,False,False,False,562,5404,0.19,0.01,0.07,0.08,1,18-24
elritual,1127,20853,False,False,False,False,1969,3377,1.89,1.27,0.29,0.73,0,18-24
barrsosa35,408,4665,False,False,True,False,621,526,0.1,0.29,0.3,0.29,2,10-17
facubringa,472,10128,False,False,False,True,496,9705,0.15,0.05,0.26,0.1,0,18-24
roldanrodrigo3,179,9341,False,False,False,False,437,3401,0.06,0.0,0.04,0.63,1,10-17
jluisfoglia,150,4157,False,False,False,False,98,1128,0.91,0.09,0.21,0.03,1,10-17
ruthy_yucra,110,193,False,False,False,False,32,83,0.09,0.02,0.67,0.55,0,10-17
nicolastripoli,401,15081,False,True,False,False,499,1616,0.23,0.08,0.08,0.23,0,18-24
rosoimuro,612,58472,False,True,False,False,1316,17176,0.53,0.0,0.13,0.62,0,18-24
sugacabrera,1113,124266,False,False,False,False,2013,806,0.1,0.03,0.09,0.81,0,18-24
tamitoledovazq,317,16694,False,False,True,False,282,2677,0.35,0.01,0.09,0.59,0,18-24
lucianocabj110,418,4041,False,False,True,True,466,989,0.24,0.01,0.07,0.62,0,18-24
jeffpaternalok,798,10837,False,False,True,True,1325,1798,0.17,0.15,0.11,2.23,0,18-24
zooerivas77,527,4291,False,False,False,False,449,677,0.14,0.02,0.22,1.17,1,18-24
demarcobianca,672,1433,False,True,False,False,675,1404,0.23,0.0,0.04,0.39,0,10-17
alexistokayukok,858,37421,False,False,False,True,1506,15811,0.42,0.03,0.1,0.52,1,18-24
annto_b,883,1470,False,False,True,False,458,1687,0.67,0.62,0.07,1.5,1,18-24
mmusitani,5002,9533,False,False,False,True,2033,10,1.77,1.93,0.36,1.27,1,25-xx
matiasnicolet,736,8442,False,False,False,False,376,12,0.33,0.45,0.19,0.05,0,25-xx
ortizmarcos18,536,12438,False,False,True,False,711,4076,0.27,0.0,0.05,0.23,1,18-24
jorvilares,621,14613,False,False,False,True,718,2826,0.32,0.01,0.1,0.86,2,18-24
facundodelpuer2,2532,453,False,False,False,False,511,1366,0.64,0.07,0.09,0.9,1,10-17
luucasnico,588,6087,False,False,True,False,518,1202,0.13,0.0,0.04,0.19,1,18-24
agusfiguere,782,37076,False,True,False,False,1315,7543,0.52,0.03,0.15,0.19,0,18-24
nicolasmesa93,1351,9653,False,False,True,False,1472,4034,0.09,0.01,0.1,0.14,2,18-24
valenvelez95,317,2005,False,False,False,False,57,5849,1.13,0.49,0.28,1.17,0,10-17
jazdistefaano,727,16229,False,False,False,False,971,3173,0.65,0.0,0.05,0.3,0,10-17
spastrana_01,118,209,False,False,False,False,48,285,0.33,0.0,0.17,0.16,0,10-17
sistimartin,220,12033,False,False,False,False,319,4162,0.29,0.0,0.02,0.08,0,18-24
daniimndez1,82,577,False,False,False,False,49,1062,0.18,0.0,0.38,1.21,2,18-24
belenmansur,71,147,False,False,True,False,30,20,0.05,0.08,0.06,0.35,0,18-24
milulaarroquy,407,35375,False,False,False,False,703,6730,0.25,0.03,0.09,1.62,2,18-24
luuli_espeche15,692,2010,False,False,False,False,267,820,0.24,0.01,0.1,1.28,2,10-17
fran_sacco,147,563,False,False,False,False,236,489,0.28,0.02,0.03,1.08,1,25-xx
lariramirez4,904,10361,False,False,False,False,1279,8228,0.23,0.0,0.1,1.47,0,10-17
juampps,378,6822,False,False,True,False,641,1145,0.24,0.02,0.06,0.31,0,10-17
abybeautyexpert,965,29,False,False,False,False,255,31,0.04,0.46,0.35,2.0,0,10-17
javyyvarela,19503,54283,False,False,True,False,17731,16413,0.14,0.2,0.03,1.3,0,18-24
iaanerik,360,15633,False,False,False,False,401,4300,0.32,0.04,0.04,0.15,1,18-24
santiimontielok,28,49,False,True,True,False,8,44,0.5,0.5,0.0,2.5,0,10-17
bautiperezz1899,156,772,False,False,True,False,52,161,0.1,0.0,0.07,0.18,1,10-17
caciquepaiva09,234,2940,False,True,True,True,593,2859,0.11,0.02,0.02,0.21,0,18-24
carboneraa1891,897,32274,False,False,False,True,1046,18482,0.05,0.0,0.01,0.13,0,18-24
gustavoanselmi1,941,5956,False,False,False,False,275,2591,0.05,0.01,0.9,0.04,0,25-xx
gfran93,548,2390,False,False,False,True,428,235,0.52,0.08,0.07,0.02,0,18-24
braiant93432642,154,8,False,False,False,False,8,50,0.4,0.0,0.0,0.6,1,10-17
lu_leg_,662,16007,False,False,True,False,1232,10913,0.29,0.0,0.23,0.16,2,10-17
lajoya14,2058,14456,False,False,False,False,3176,1043,0.72,0.26,0.19,0.06,1,25-xx
anarivas_35,666,2117,False,True,False,False,551,3755,0.42,0.01,0.16,2.07,2,10-17
liberluna,852,1375,False,False,False,False,965,1493,0.45,0.08,0.48,0.14,0,18-24
mapriconfcalsa,49,106,False,False,False,False,12,484,0.1,1.76,0.97,0.4,0,25-xx
cayuyulii,2903,6962,False,True,False,False,1378,2293,0.17,0.01,0.12,1.09,2,18-24
jennyabigail7,3357,41362,False,False,True,False,1569,39730,0.77,0.37,0.11,8.38,2,18-24
brmvcc,612,3174,False,False,True,False,205,1095,0.74,0.51,0.28,0.03,0,25-xx
luzzcoficial1,13,21,False,False,False,False,0,73,1.0,0.21,0.21,0.14,1,10-17
robertdelcap,430,13755,False,False,False,False,440,15469,0.29,0.08,0.21,1.06,1,18-24
nahubacigaluppi,1469,7424,False,False,True,False,1544,6138,1.84,0.85,0.15,0.48,0,10-17
joseerosaa,232,16543,False,False,False,False,400,3923,0.11,0.01,0.13,0.97,2,18-24
alan_corrarello,1388,17437,False,False,True,False,1138,13893,0.36,0.0,0.1,0.34,1,18-24
ludtaborda,348,2600,False,False,False,False,170,313,0.27,0.19,0.02,0.43,2,25-xx
agusalonso9,2358,47936,False,False,True,False,2170,13915,0.26,0.02,0.11,0.22,2,18-24
macakroneberger,655,22618,False,True,False,False,698,7193,0.35,0.01,0.09,0.56,2,18-24
elioseba,567,12259,False,False,False,False,787,3186,0.06,0.01,0.05,0.22,1,18-24
carrettonilucho,668,27402,False,False,False,False,737,11617,0.47,0.01,0.05,0.08,0,18-24
julianaorellano,901,98047,False,False,True,False,2182,14801,0.47,0.01,0.03,0.92,0,18-24
totozaracho,848,219,False,False,False,False,116,761,0.5,0.19,0.35,0.63,0,25-xx
joaking_ok,361,106,False,True,True,False,46,52,0.0,0.0,0.0,1.73,1,10-17
eveforteeve,179,778,False,False,False,False,138,3257,1.02,0.09,0.08,0.62,0,18-24
naniolivera1,309,3430,False,False,False,False,642,1667,0.14,0.0,0.09,1.0,2,18-24
stradaagustin,650,14717,False,True,True,False,875,2949,0.16,0.0,0.1,0.25,0,18-24
miliicar_26,776,2619,False,True,True,False,692,1652,0.03,0.23,0.15,0.97,2,18-24
thiagobarriosrp,764,11366,False,False,True,False,1010,3705,0.05,0.1,0.19,1.1,0,10-17
rooborges16,198,20746,False,False,True,False,707,277,0.15,0.04,0.04,0.17,2,18-24
mikaa_mozzillo,813,61385,False,False,False,False,1586,8928,0.03,0.0,0.01,1.09,0,10-17
alexissalleok,4947,181212,False,False,False,True,1869,44319,0.65,0.0,1.0,0.06,1,18-24
marinoni22,117,4627,False,False,False,True,166,1047,0.27,0.09,0.01,0.02,0,18-24
gustavogon1998,270,13024,False,False,True,False,192,7648,0.29,0.02,0.18,0.04,0,18-24
paonesti,190,12570,False,False,False,True,2645,5270,0.13,0.02,0.13,0.17,0,18-24
lubirenc,214,13514,False,False,False,False,312,7980,0.38,0.0,0.08,0.19,0,18-24
gimenatb,156,1565,False,False,False,True,181,361,0.37,0.13,0.06,0.56,2,18-24
orellanojuliana,442,51,False,False,False,False,11,249,2.01,0.14,0.0,0.91,2,18-24
jonisuarez,988,9804,False,False,True,False,341,2711,0.42,0.05,0.2,0.08,0,25-xx
rocioloscalzo,1648,84,False,False,False,False,592,42,0.32,0.09,0.0,0.03,2,18-24
blaasgomez,507,24452,False,False,False,False,950,1978,0.09,0.01,0.02,0.34,1,18-24
gomez19_sophie,750,44085,False,False,False,False,826,10254,0.2,0.0,0.18,0.14,2,18-24
alvarezfiorelaa,563,20092,False,False,False,True,610,2055,0.29,0.06,0.09,0.53,2,18-24
cruuuz_emi,1438,21884,False,False,True,False,1805,5864,0.13,0.18,0.04,1.6,1,18-24
jes_lubrano,661,657,False,False,False,False,609,1641,1.6,0.1,0.36,0.31,2,25-xx
julieta1252,1140,29675,False,False,False,False,1140,9433,0.14,0.0,0.02,0.8,2,18-24
nacho_real_11,805,25185,False,False,False,True,735,4927,0.42,0.01,0.11,1.22,0,18-24
santtimartinez5,85,119,False,False,False,False,1969,152,0.75,0.04,0.13,2.55,2,25-xx
richard_cuelho,806,4541,False,False,True,False,252,3086,0.5,0.89,0.17,0.41,0,25-xx
mauro_pavesse,462,31882,False,False,False,False,664,16310,0.36,0.02,0.23,1.38,0,10-17
lularossi98,539,613,False,False,False,False,152,2976,0.24,0.21,0.17,1.59,2,10-17
patricionavarr0,2504,6222,False,False,False,False,1405,1868,0.11,0.02,0.15,1.31,1,18-24
yorugua16,1548,4774,False,False,False,False,801,1664,0.74,0.12,0.22,0.08,1,18-24
pasu97,456,22726,False,False,False,False,541,7295,0.46,0.0,0.02,0.46,1,18-24
florenciapolero,193,16032,False,True,True,False,292,2734,0.06,0.0,0.07,0.5,2,18-24
ezetesta13,682,16743,False,False,True,False,311,2714,0.41,0.1,0.12,0.18,1,18-24
emiiyane,149,135,False,False,False,False,37,93,0.1,0.18,0.62,2.02,0,25-xx
jeither01,270,1223,False,False,False,False,273,1958,0.45,0.5,0.28,0.31,1,18-24
gabriel_218,1204,16378,False,False,False,True,326,14502,0.81,0.12,0.15,0.07,1,25-xx
naiaramallo,529,8062,False,False,False,True,200,1801,0.17,0.03,0.21,1.72,0,25-xx
eveehanahi,1511,45905,False,True,True,False,2638,23713,0.21,0.03,0.07,1.21,2,18-24
daysanabria96,421,3133,False,False,False,False,711,1137,0.55,0.03,0.04,0.35,2,10-17
sebastianfest,3275,11832,False,False,False,False,7815,4649,1.57,0.68,0.47,0.06,0,18-24
08brunook,1285,53485,False,False,False,False,1354,19779,0.5,0.15,0.14,1.62,1,18-24
nico_raffo,62332,38730,False,False,True,False,74428,19753,1.02,0.23,0.22,0.11,1,25-xx
ordonezrj,394,7313,False,False,False,False,147,5016,1.3,0.01,0.18,0.02,1,25-xx
valentinnn_gg,168,14715,False,False,False,True,468,3008,0.09,0.0,0.11,0.25,0,18-24
guilleceentral,3166,9985,False,False,True,False,1905,6014,0.08,0.05,0.07,0.75,0,18-24
rbeleenn,786,19024,False,False,False,True,592,11175,0.28,0.06,0.18,0.71,2,18-24
fiammarusso,90,248,False,False,False,False,64,382,0.18,0.07,0.11,2.38,2,18-24
josefinamonsa,445,10939,False,False,False,True,525,5180,0.16,0.0,0.04,0.25,2,18-24
carorossio1,416,14375,False,False,True,False,471,2892,0.37,0.01,0.04,0.57,2,18-24
wolfhardbebito,157,1225,False,False,True,False,74,657,0.55,0.12,0.18,0.9,0,10-17
minoriahardcore,2452,2310,False,False,False,True,1181,593,0.15,0.19,0.74,0.27,0,25-xx
abruuledesma,210,18572,False,False,False,True,357,2570,0.09,0.0,0.04,0.66,2,10-17
camilalucchetti,924,20440,False,False,False,False,1406,2116,0.16,0.0,0.04,0.56,2,18-24
leanelprooyt,30,40,False,False,False,False,10,144,0.63,0.0,0.5,0.22,1,10-17
morelliguido_,66,12646,False,False,False,False,10222,62862,0.29,0.01,0.18,0.17,1,18-24
naturalfotoar,44,242,False,False,False,False,44,204,0.21,3.29,0.75,0.11,0,10-17
tinch0o,1046,3858,False,False,True,False,1265,4856,0.17,0.31,0.23,0.41,1,18-24
feldikpame,663,10706,False,True,True,True,736,8432,0.25,0.0,0.05,0.19,0,18-24
lupecarola,509,52840,False,True,False,True,785,11808,0.15,0.0,0.03,0.46,0,18-24
lucasgallasina,716,22996,False,False,False,False,374,17118,0.38,0.12,0.2,1.38,0,18-24
fatima_ro13,2083,3975,False,False,False,True,854,4762,0.06,0.13,0.44,1.96,2,18-24
meluu58,254,4605,False,False,False,False,237,1657,0.57,0.51,0.18,1.46,1,10-17
aylengarialde,239,12059,False,False,False,False,448,10506,0.22,0.0,0.15,1.13,1,10-17
silvinaduck,183,39941,False,True,False,False,856,13876,0.03,0.03,0.07,1.22,2,18-24
lulipalomeque1,50,208,False,False,False,False,52,941,0.57,0.3,0.16,0.89,0,10-17
lujisard,265,5542,False,False,False,False,462,6147,0.33,0.01,0.07,1.18,0,10-17
lucasclemente88,2182,15909,False,False,False,True,1345,2659,0.01,0.02,0.09,0.41,1,10-17
pinedatatiana95,1039,10772,False,False,True,False,707,2022,0.23,0.0,0.03,0.55,0,18-24
manulavallen,704,46381,False,False,False,False,903,4537,0.22,0.01,0.03,0.71,0,10-17
eliasro09,348,105499,False,False,False,False,1621,5329,0.13,0.0,0.03,0.41,1,18-24
catiia_gomezz,1001,69254,False,False,False,False,1269,4806,0.07,0.0,0.05,0.46,0,10-17
matiaspguzzo,46,948,False,False,False,False,18,56,0.04,0.09,0.74,0.09,0,25-xx
psochan1,1576,11943,False,False,False,False,1411,7376,0.14,0.0,0.03,1.23,2,18-24
maarlendepetri,635,21115,False,False,True,False,1639,16953,0.21,0.01,0.03,0.48,0,25-xx
pityporcel,544,8560,False,False,False,True,647,1547,0.1,0.0,0.02,1.67,2,10-17
maleerok,246,5732,False,True,True,False,251,7295,0.48,0.01,0.17,0.71,0,18-24
quintanaili,159,728,False,False,False,False,65,135,0.14,0.0,0.1,0.35,0,10-17
rossicamiiii,435,6886,False,True,True,True,327,3643,0.33,0.0,0.1,0.21,0,18-24
jazminalaimo,56,1874,False,False,False,False,59,1244,0.26,0.01,0.0,0.47,2,18-24
azul_cabrera,430,35721,False,False,False,False,626,4203,0.33,0.0,0.12,0.4,2,18-24
marudelutis,2401,45867,False,False,False,False,3118,1289,0.09,0.01,0.18,0.43,0,10-17
gambaargentina,4994,6666,False,False,False,True,4143,72181,0.92,0.62,0.18,0.09,0,18-24
magaolalde1,263,21566,False,True,True,False,441,365,0.22,0.0,0.01,1.22,2,18-24
agusvidalok,575,9208,False,False,False,True,875,4864,0.57,0.02,0.1,0.77,1,18-24
abricabrera69,497,10666,False,False,True,False,658,579,0.01,0.0,0.07,0.17,2,10-17
romii_rodrilu,228,3295,False,False,False,False,158,2565,0.13,0.0,0.11,0.85,2,10-17
maluquinteirook,488,15299,False,False,True,False,502,976,0.06,0.0,0.13,0.92,2,18-24
carlaalvarez28,839,28573,False,False,False,False,1042,1196,0.29,0.02,0.03,0.51,0,18-24
roosii99,118,14462,False,False,False,True,1205,4464,0.07,0.04,0.06,2.49,0,18-24
micaelitae,251,39315,False,False,False,False,399,2368,0.16,0.02,0.18,1.14,0,18-24
navy_tincho,2086,1661,False,False,False,False,259,13954,0.66,0.4,0.15,1.42,0,18-24
marti_barneda,613,23459,False,False,False,False,827,13872,0.32,0.0,0.07,0.86,1,10-17
brianbentancor5,225,3004,False,False,False,False,105,3776,0.4,0.03,0.06,1.03,1,18-24
jessicalema11,774,736,False,True,True,True,1083,2264,0.78,0.28,0.02,1.73,0,10-17
