screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,profile_pic_gender,age
florenciamauser,1106,56933,False,False,False,False,1693,28414,0.25,0.01,0.13,1.04,0,18-24
romiiacosta97,1265,20431,False,False,False,True,1499,3949,0.07,0.02,0.08,0.73,2,18-24
fgd_98,922,2177,False,False,False,False,774,386,0.21,0.04,0.01,0.3,1,18-24
jvpf17,1932,13494,False,False,False,False,1027,8877,1.46,0.44,0.19,0.61,2,18-24
trinicorbetto,149,22126,False,False,False,False,697,5702,0.32,0.01,0.05,1.47,0,18-24
paovillarpando,141,2395,False,False,False,False,67,1394,0.19,0.05,0.06,1.55,1,18-24
davidveracai,650,2686,False,False,False,False,113,33,0.03,0.01,0.03,0.09,1,25-xx
rofeldik,4949,23243,False,False,True,False,4120,23291,0.07,0.0,0.01,0.13,2,18-24
sebalm12,804,1677,False,True,False,False,641,4230,0.31,0.09,0.04,1.06,0,18-24
delfiiarballook,314,224,False,False,False,True,70,11,0.03,0.04,0.24,0.63,2,10-17
gourmetkalimnos,526,57,False,False,False,False,55,15,0.83,1.85,0.54,1.05,0,18-24
fedecaetano_1,794,20523,False,False,False,True,984,12013,0.5,0.03,0.08,0.26,1,18-24
netlabsuy,131,52,False,False,False,False,56,37,0.61,1.22,0.56,0.78,0,18-24
mathiasdiazok,405,34281,False,False,False,False,670,7451,0.67,0.02,0.05,0.95,1,18-24
hillegassah,1169,18593,False,True,False,False,1360,15262,0.49,0.01,0.05,0.49,0,18-24
pablo_ezeequiel,96,1790,False,False,False,True,47,163,0.05,0.06,0.06,0.87,1,18-24
jossebrandoni9,655,16059,False,True,False,False,914,6738,0.21,0.01,0.05,0.95,1,10-17
alexisgabriel_s,1466,108,False,False,False,True,120,68,0.02,0.26,0.53,0.13,1,18-24
aleberiso,250,13243,False,False,False,False,297,1884,0.19,0.01,0.07,0.1,1,18-24
juliroldan_,551,20585,False,False,True,False,367,9993,0.19,0.0,0.09,0.55,0,10-17
ultraseptimus,707,7226,False,False,False,False,211,539,1.32,0.05,0.02,0.02,0,25-xx
luzaranda00,239,5465,False,False,False,False,368,636,0.1,0.01,0.08,1.18,0,18-24
fede_canepa79,611,21012,False,False,False,False,829,1448,0.13,0.0,0.01,0.82,1,18-24
santiagocalerok,945,16523,False,False,False,False,1015,2906,0.23,0.12,0.28,0.88,0,25-xx
faquh_xeneize,861,8565,False,False,False,False,276,5624,0.28,0.09,0.17,0.05,0,10-17
breen_schofer,696,5546,False,True,False,False,584,11021,0.1,0.1,0.05,0.56,0,10-17
juan_bagnasco,316,32172,False,False,False,False,327,4030,0.21,0.01,0.19,0.03,1,10-17
jjoacosala_2_5,132,340,False,False,True,False,10,440,1.77,0.04,0.02,0.21,2,10-17
flor_belieber5,2536,55184,False,False,False,True,2225,20044,0.11,0.24,0.15,0.33,1,10-17
franco98silva,344,7427,False,True,True,False,221,6247,0.9,0.47,0.11,0.78,0,18-24
matias11ce,450,4965,False,True,True,False,883,1058,0.23,0.0,0.07,0.55,1,10-17
lhraste,329,190,False,False,False,False,271,558,2.19,1.75,0.15,0.29,2,10-17
analiaf2014,2542,229,False,False,False,False,638,1740,0.17,0.01,0.05,0.76,0,10-17
rociovecino_19,794,18460,False,False,False,True,1054,1576,0.09,0.01,0.09,1.48,1,18-24
estudiosvet,59,200,False,False,False,False,104,145,1.34,1.33,0.38,0.21,0,10-17
matiasgaray_17,162,7363,False,False,True,False,249,3484,0.51,0.08,0.23,0.5,1,25-xx
tamicionofrino,261,13289,False,False,False,False,701,1611,0.26,0.03,0.01,0.71,0,18-24
guzmanpaz99,71,88209,False,False,False,True,879,5247,0.09,0.02,0.04,0.36,1,18-24
fedelarralde,352,12098,False,False,False,False,347,1186,0.54,0.46,0.24,0.25,1,25-xx
ariel_voyager,153,449,False,False,False,True,33,188,0.04,0.01,0.04,0.28,1,18-24
miqqaelamicaela,673,25401,False,False,False,False,766,3456,0.13,0.01,0.04,1.68,2,18-24
10iriondo,893,43294,False,False,False,False,1220,15353,0.22,0.0,0.04,0.16,0,10-17
nubifernandez,758,25480,False,False,False,False,465,4093,0.31,0.01,0.17,0.36,2,18-24
andresabc80,1082,93,False,False,True,False,208,954,0.6,3.42,0.71,0.13,0,25-xx
dunkaperra,126,6261,False,False,False,False,139,11078,1.47,0.02,0.0,0.89,2,25-xx
soofividelaa,487,17553,False,False,False,False,609,7105,0.16,0.0,0.06,0.44,2,10-17
sebagarate_,409,7058,False,False,False,False,634,2546,0.22,0.0,0.01,0.21,1,10-17
maxirios99,2583,6828,False,False,True,True,2795,190,0.05,0.04,0.37,0.5,0,10-17
rodriibaez8,290,2276,False,False,True,True,235,1495,0.1,0.01,0.0,1.43,1,10-17
macaaabel,887,9687,False,False,False,False,435,4349,0.23,0.01,0.02,1.34,2,10-17
al3xm4cie1,89,1635,False,False,True,False,118,2314,0.42,0.04,0.13,1.14,1,18-24
adrialba97,662,11426,False,False,False,False,710,1249,0.13,0.14,0.06,0.79,0,18-24
lfechegaray,749,4422,False,False,False,False,2005,1448,0.88,0.18,0.02,0.15,1,25-xx
pettytaberner,408,16015,False,False,False,False,586,2092,0.24,0.01,0.02,0.27,1,18-24
marquitoxponce,324,16809,False,True,False,False,319,11136,0.47,0.0,0.04,0.13,0,18-24
learojitaaaaa,161,4244,False,False,False,False,393,940,0.12,0.05,0.07,0.23,1,18-24
andisilva25,194,1866,False,False,False,True,177,1841,0.31,0.07,0.09,0.88,0,18-24
horaciodesauce,82,268,False,False,False,False,72,260,0.49,0.0,0.23,0.15,1,25-xx
santifariasok,184,3738,False,False,False,False,286,2201,0.11,0.0,0.02,1.07,0,10-17
marmira95528549,119,545,False,False,False,False,36,484,0.09,0.08,0.04,1.15,0,10-17
fabiripoll,1163,4625,False,False,False,True,646,1543,0.61,0.07,0.44,0.07,1,18-24
carolinariver_,965,38431,False,False,True,False,1458,12759,0.12,0.01,0.05,0.54,0,18-24
javiercarrizo2,8023,119128,False,False,False,False,7496,12,0.87,0.01,0.76,0.05,0,25-xx
sariskl,1723,72902,False,False,False,False,6651,22738,0.27,0.01,0.03,0.46,0,18-24
sosafranco16,108,946,False,False,False,False,116,572,0.17,0.0,0.04,0.41,0,18-24
sfourcade14,612,72085,False,False,False,False,960,3199,0.68,0.02,0.11,0.26,0,18-24
yoiikamlofsky,465,25730,False,False,False,True,699,9245,0.13,0.02,0.11,0.93,2,18-24
chrispysny,487,41315,False,False,False,True,647,6414,0.19,0.0,0.26,0.29,1,18-24
mbarrangu,78,42,False,False,False,False,1,50,0.57,0.17,0.14,0.06,0,18-24
mawakd,2672,55493,False,False,True,False,2867,22568,0.45,0.01,0.12,0.14,1,18-24
ayeschenfelt,207,2001,False,False,False,True,272,416,0.39,0.05,0.01,0.16,0,18-24
meliigonzzz,1982,75466,False,False,False,False,2837,16131,0.21,0.01,0.09,0.71,2,18-24
romiosenda,375,401,False,False,False,False,110,360,0.38,0.11,0.31,0.71,0,25-xx
joaco_romillo,570,6777,False,False,False,False,848,5215,0.1,0.0,0.08,0.25,0,18-24
lucasattadio123,922,23772,False,False,False,False,885,1099,0.03,0.01,0.01,0.83,1,10-17
baigotadrian,506,21022,False,False,False,False,1084,6811,0.57,0.04,0.39,0.55,0,18-24
rafaeladaniela6,152,18,False,False,False,False,25,400,0.08,0.0,0.0,0.23,0,10-17
_anitaquiroga,3717,55043,False,False,True,False,4363,19617,0.26,0.0,0.14,0.25,0,18-24
guillesensini,314,29606,False,False,False,True,484,1635,0.17,0.02,0.04,0.24,2,18-24
nahuelsantorook,155,26971,False,False,False,False,645,7438,0.29,0.23,0.26,0.65,0,18-24
sanguinettij,1038,1172,False,False,False,False,770,499,0.75,0.01,0.24,0.02,1,18-24
aldanagonzalezb,541,25456,False,True,False,False,598,6694,0.15,0.01,0.1,0.97,2,18-24
camilocampero_,448,7348,False,False,True,False,461,4600,0.22,0.05,0.1,0.43,1,18-24
eechaguee,1857,15449,False,False,False,True,1652,1421,0.12,0.26,0.41,0.47,0,18-24
barbicaparros,225,14598,False,False,True,False,358,2569,0.07,0.04,0.04,0.24,2,18-24
dalilatrotti,384,7821,False,False,False,False,615,3506,0.33,0.0,0.21,0.58,0,18-24
cordemaca,85,2199,False,True,False,False,87,1726,0.39,0.01,0.11,0.99,1,10-17
fabih10,1715,16709,False,False,True,False,1658,4805,0.4,1.23,0.66,0.76,2,18-24
claudiolpez11,1016,13309,False,True,True,False,944,4837,0.04,0.04,0.04,0.52,1,18-24
alaanpedraza,153,2832,False,False,False,False,182,847,0.24,0.15,0.01,0.35,1,18-24
capdevila2000,675,771,False,False,False,False,143,250,0.07,0.04,0.02,1.76,2,10-17
diegong7,858,64123,False,False,True,False,1064,89,0.24,0.07,0.34,0.08,1,18-24
stellamariss22,36,895,False,False,False,False,35,1394,2.34,0.0,0.0,7.48,2,25-xx
_garii__,1106,68315,False,True,True,False,1305,21102,0.2,0.0,0.05,0.3,2,10-17
coloauteri97,515,63050,False,False,True,False,834,2633,0.22,0.0,0.0,0.25,2,18-24
julietagomila,797,16592,False,False,True,False,860,15442,0.21,0.01,0.09,0.24,0,18-24
aguskazt,87,217,False,False,False,True,49,742,0.67,0.07,0.07,0.18,0,18-24
mbritos1960,68,666,False,False,False,False,59,422,1.2,0.06,0.2,0.02,1,25-xx
victoriagalello,437,7855,False,False,False,False,475,1496,0.42,0.16,0.15,2.58,0,18-24
joacoodelcampo,180,4470,False,False,False,False,220,3620,0.39,0.01,0.22,0.74,0,10-17
haydeefachelli,46,35,False,False,False,False,25,64,1.44,0.0,0.22,0.0,0,25-xx
francoarroyo6,608,16935,False,True,True,False,707,4234,0.38,0.01,0.22,0.13,1,18-24
claulpez19,1014,13328,False,True,True,False,944,4844,0.04,0.04,0.04,0.48,1,18-24
paovillalba19,533,10617,False,True,False,True,719,4844,0.17,0.02,0.08,0.83,2,18-24
diego_acevedo1,407,5267,False,False,False,False,594,392,0.16,0.2,0.09,0.45,1,18-24
juampipak,707,8136,False,True,True,False,882,6179,0.87,0.01,0.11,0.25,1,18-24
ignaciocrespo97,342,28015,False,False,False,False,525,4111,0.53,0.0,0.05,0.02,1,18-24
thaliguiniazu,454,94021,False,False,True,False,1305,1428,0.2,0.0,0.0,0.91,2,18-24
laurazalazar3,435,6146,False,False,False,False,315,2867,0.12,0.0,0.04,2.6,2,18-24
florvmipride,65,36977,False,False,False,False,717,15525,1.76,0.15,0.06,1.38,2,18-24
emi_difabio,319,12685,False,True,False,False,1027,6053,0.17,0.1,0.06,0.61,0,18-24
cxfxo,1439,12069,False,False,False,False,427,5761,0.43,0.68,0.12,0.23,2,25-xx
ayllonmiguel,509,15078,False,False,False,False,698,5053,0.07,0.01,0.0,1.22,1,18-24
katiibent,511,2680,False,False,True,False,542,2078,0.27,0.03,0.08,0.38,2,18-24
fariasxiomara1,470,9085,False,False,False,False,300,8145,0.76,0.02,0.08,0.16,2,18-24
julidemarco1,656,34216,False,True,True,False,1390,25558,1.23,0.01,0.08,0.22,0,18-24
niicosiilvaa,1127,30747,False,False,True,False,1618,10461,0.4,0.0,0.15,0.14,0,18-24
agusquirozgauna,1244,17843,False,True,False,True,1223,8095,0.16,0.01,0.12,0.8,2,10-17
anayfranco2015,56,90,False,False,True,False,4,52,0.18,0.37,0.43,2.38,2,18-24
_micachirinoo,350,34094,False,False,True,False,404,17130,0.23,0.03,0.29,0.93,2,18-24
francocabj32,331,38167,False,False,False,False,433,7170,0.37,0.01,0.01,0.23,0,18-24
aldiibogado1,1136,33883,False,False,False,False,1519,5218,0.16,0.0,0.02,0.36,2,18-24
facuduarte1902,217,1838,False,False,True,False,247,386,0.17,0.03,0.13,0.58,0,10-17
orianamanfredo,1065,21425,False,False,False,True,996,4103,0.27,0.01,0.01,0.64,2,18-24
cammiali,191,7863,False,False,False,True,465,203,0.1,0.16,0.1,1.24,1,18-24
totomayora,468,33366,False,False,False,True,713,4499,0.3,0.0,0.06,0.26,1,18-24
noepeque16,335,6342,False,False,False,False,376,5513,1.05,0.88,0.1,1.85,0,18-24
ffjorgeramirez,369,452,False,False,False,False,157,526,0.15,0.87,0.77,0.05,1,25-xx
caamitrezza,458,9306,False,False,True,True,720,4852,0.12,0.0,0.21,0.32,0,18-24
victoriabritos8,308,1522,False,False,True,True,61,3951,0.52,0.75,0.11,0.85,2,10-17
eliascarranz,309,6964,False,False,True,False,364,5632,0.26,0.01,0.03,1.36,1,10-17
nicolasedlp01,403,21579,False,False,False,True,391,8550,0.04,0.0,0.05,0.44,0,10-17
richardcv23,73,432,False,False,False,False,698,168,0.67,0.01,0.15,0.03,1,25-xx
oliveramatias96,34,42,False,False,False,False,9,9,0.04,0.07,0.11,1.23,1,18-24
nancyblanchar17,298,263,False,False,False,False,38,12,0.84,0.0,0.03,0.03,2,25-xx
marielloza,335,7092,False,False,False,False,637,2119,0.09,0.0,0.15,1.04,2,18-24
federicottero,372,5221,False,False,False,True,236,427,0.08,0.01,0.06,0.82,1,18-24
lauu00,603,35566,False,False,False,False,659,15980,0.21,0.0,0.17,0.73,2,10-17
laltezor,1621,15362,False,False,False,False,481,7049,2.48,0.06,0.18,0.05,0,25-xx
paoalepadilla,488,10194,False,False,False,False,434,4093,3.41,1.0,0.02,0.33,2,18-24
amapolaa21,89,10307,False,False,False,False,233,9361,0.34,0.01,0.13,0.37,2,18-24
kmy332,1993,23091,False,False,False,False,1357,6027,0.11,0.02,0.01,1.17,2,18-24
yamilagalvan3,2444,80146,False,False,False,False,1932,23683,0.2,0.0,0.23,1.03,0,10-17
nicoocanalla,331,1843,False,False,False,False,85,1593,0.55,0.6,0.16,0.21,0,18-24
aluuzotta,425,3337,False,False,False,False,425,970,0.39,0.08,0.01,0.58,2,18-24
giulianatrigo,1090,37307,False,False,False,False,1261,6790,0.11,0.0,0.09,0.95,2,18-24
antolabriola_,525,21884,False,True,True,False,1849,1657,0.15,0.0,0.04,0.62,2,18-24
diegodlucia,1607,30113,False,False,False,True,13013,4278,0.86,0.12,0.38,0.99,0,10-17
denumalsam,264,3208,False,False,False,False,320,6926,0.33,0.08,0.12,0.76,0,10-17
juanigarayzar,326,25435,False,False,True,False,837,765,0.64,0.02,0.14,0.72,2,18-24
macu_abrigo,548,12742,False,False,False,False,583,2754,0.09,0.05,0.03,0.15,1,18-24
valenclem,458,19756,False,False,False,False,670,3583,0.56,0.23,0.14,2.19,2,18-24
matu_fbv,179,861,False,False,False,False,96,705,0.35,0.01,0.03,0.18,1,18-24
marusantose,765,21680,False,True,True,False,647,1802,0.22,0.0,0.1,0.68,0,18-24
apu_mederosturu,861,1761,False,False,False,False,2206,2381,0.97,0.43,0.09,0.07,0,18-24
sararebecca23,1216,3183,False,False,False,False,325,978,0.18,0.0,0.06,0.03,2,25-xx
explosivo06,2718,10254,False,False,False,False,480,814,1.04,0.21,0.01,0.05,0,25-xx
caamilachaparro,1559,33525,False,False,False,False,2990,15112,0.56,0.0,0.11,0.74,2,18-24
flor_fferreyra,170,1928,False,False,True,False,114,1634,0.11,0.01,0.02,1.09,0,18-24
aguusalvarez12,553,53484,False,True,True,False,748,4389,0.14,0.01,0.07,0.53,0,18-24
eduardorivolta,1529,9319,False,True,True,True,322,6238,0.65,0.06,0.04,0.1,1,25-xx
florrmorales22,1040,6658,False,False,False,False,926,1744,0.19,0.01,0.01,0.49,2,18-24
fernandeztonga,245,13481,False,False,True,False,243,540,0.35,0.16,0.08,0.31,0,18-24
sebascalabro,189,5578,False,False,False,False,208,846,0.25,0.01,0.02,0.19,1,18-24
lauubigoni,271,18568,False,True,True,False,370,1691,0.46,0.01,0.04,0.2,2,18-24
lauucalles1,151,29218,False,False,False,False,825,2775,0.28,0.02,0.25,1.26,0,18-24
elianacufre,1252,8116,False,False,False,False,1271,2979,0.39,0.04,0.0,1.21,0,18-24
gerklps,562,34078,False,True,True,False,360,9598,0.34,0.01,0.17,0.06,1,18-24
juanppineiro,2400,7197,False,False,False,False,861,20709,0.96,0.13,0.19,0.22,1,25-xx
nayylaromero,332,6622,False,False,True,False,326,6662,0.29,0.05,0.02,0.35,0,18-24
enzogroisman,665,3260,False,False,False,False,674,2222,0.29,0.15,0.27,0.24,0,10-17
leitogioiosa,462,9935,False,True,True,False,960,11368,0.38,0.0,0.09,0.22,1,10-17
guidobeeeeok,773,63582,False,False,False,False,1037,29538,0.42,0.0,0.16,0.16,2,18-24
zarazaga_luis,284,192,False,False,False,False,76,4,1.13,0.0,0.08,0.01,1,25-xx
cathiib,6837,31307,False,False,False,False,6255,3378,0.39,0.05,0.1,0.63,2,18-24
laluarodriguez,496,81450,False,False,False,False,1330,20864,0.33,0.0,0.03,0.65,0,18-24
sssssharo,152,3395,False,False,False,False,84,1936,0.21,0.0,0.11,0.27,2,18-24
flordirende,64,6596,False,False,True,False,205,6170,0.97,0.18,0.12,1.04,2,10-17
gonzajrr10,1796,182870,False,True,False,False,2217,9573,0.24,0.0,0.1,0.06,0,18-24
ksergio80,429,7814,False,False,False,False,240,6217,1.12,0.15,0.14,0.12,0,25-xx
anyelenfiege,3364,18681,False,False,False,False,4011,24910,0.2,0.03,0.1,1.15,0,10-17
matias__ferrero,581,10050,False,False,False,False,407,1938,0.44,0.0,0.06,0.1,1,10-17
frannoe1986,723,48872,False,False,False,True,834,39487,0.24,0.46,0.23,0.04,0,25-xx
jignaciotorresn,254,164,True,False,False,False,265,1472,1.29,0.07,0.29,0.57,1,25-xx
soleislas,362,41394,False,False,False,True,1602,5846,0.14,0.0,0.12,0.17,2,18-24
mbelenfig,271,862,False,False,False,False,78,25,0.13,0.08,0.04,0.93,2,18-24
luhherreraa,459,979,False,False,False,True,223,166,0.83,0.79,0.14,0.41,2,18-24
nicochicconi,699,28396,False,False,True,False,946,10105,0.2,0.02,0.14,0.34,0,18-24
eveschofer,460,31495,False,False,False,False,689,17246,0.22,0.01,0.05,0.92,0,18-24
tblack_r,1290,8620,False,False,True,False,1383,21826,0.2,0.09,0.06,0.74,2,18-24
peer_fede,1620,41982,False,False,True,True,2208,25564,0.36,0.02,0.09,0.11,1,18-24
tizianapeluffo1,445,2049,False,False,False,False,422,3649,0.84,0.0,0.12,0.28,0,10-17
francmessineo,1123,31658,False,False,True,False,1806,5487,0.27,0.01,0.1,0.19,1,18-24
juleriveros,261,13594,False,False,False,False,288,2774,0.22,0.01,0.04,0.29,2,18-24
franvalenzuela2,126,107,False,False,True,False,30,191,0.09,0.0,0.02,0.26,0,10-17
antoalonso1,630,37468,False,False,False,False,1004,1693,0.3,0.05,0.09,0.46,0,18-24
camilaaimem,602,12423,False,False,False,False,575,1090,0.16,0.03,0.22,0.35,2,10-17
muyoo22,665,15942,False,False,False,False,930,2343,0.24,0.0,0.0,0.1,0,18-24
sofiaabanzas,505,36847,False,False,False,False,836,3479,0.46,0.0,0.04,0.89,0,10-17
kandhe_c,208,17320,False,False,True,False,459,1922,0.3,0.01,0.1,0.82,0,18-24
mati_bentancur,165,236,False,False,False,False,89,21,0.1,0.0,0.09,0.79,1,18-24
franco_queve2,284,64157,False,False,False,False,416,3933,0.18,0.0,0.06,0.44,1,18-24
feer_delgreco,190,4577,False,False,False,False,153,3451,0.58,0.01,0.27,0.73,1,18-24
celenelaah,443,2258,False,False,False,False,95,883,0.08,0.03,0.27,0.14,0,18-24
miilycosta_1,114,3185,False,True,True,False,226,705,0.1,0.05,0.12,0.77,2,10-17
nachodiodato,388,12246,False,False,False,False,402,2627,0.29,0.0,0.03,0.15,1,18-24
yaaamicuevas,699,28608,False,False,False,True,650,78,0.17,0.03,0.14,0.61,2,18-24
mamilagrosg,310,4939,False,False,False,False,668,853,0.36,0.07,0.02,0.24,0,18-24
_wildgal,2784,31051,False,True,False,False,4209,6111,0.19,0.01,0.13,0.07,0,10-17
katecorderook,317,2839,False,False,True,False,524,977,0.02,0.4,0.02,0.83,2,18-24
pablodavid02,720,4460,False,False,True,False,710,3736,0.21,0.03,0.03,0.48,1,18-24
cami892,1161,11902,False,False,False,False,519,6178,0.12,0.02,0.05,1.07,0,10-17
s4nz1b0lud0,3534,9505,False,False,True,False,1508,20149,1.2,0.07,0.03,0.34,2,10-17
ayee_rodriguez1,359,52176,False,False,False,True,405,2455,0.19,0.01,0.18,0.53,2,18-24
ferrr_21,1817,18382,False,False,True,True,949,12157,0.1,0.04,0.16,0.43,2,18-24
aguscap98,27,83221,False,False,False,False,1926,3768,0.12,0.0,0.1,0.35,1,18-24
jennifer_okk,1899,1717,False,False,False,True,2217,5584,0.08,0.17,0.08,1.92,2,18-24
abrildomeno,446,36406,False,False,False,True,975,8168,0.22,0.0,0.11,0.21,2,18-24
aileenm87654749,177,194,False,False,True,False,34,47,0.0,0.0,0.03,0.99,0,10-17
abriltarres,1236,4198,False,True,False,False,762,1842,0.31,0.0,0.01,0.63,0,10-17
marisolartigas,146,1419,False,False,False,False,173,399,0.12,3.68,0.93,0.08,2,10-17
gastialmeyra,143,24570,False,False,False,True,261,5212,0.48,0.06,0.02,0.24,1,18-24
josefinamosser,703,92218,False,False,False,False,1609,17343,0.31,0.0,0.14,0.76,2,18-24
alonsoguada,293,47871,False,False,False,False,638,3020,0.27,0.01,0.01,0.73,2,18-24
agustinbd,95,4445,False,False,False,False,86,960,0.4,0.26,0.13,0.13,1,25-xx
markuriger,439,18662,False,True,True,False,475,7678,0.45,0.01,0.17,0.26,0,18-24
micadeleonc,785,18556,False,False,True,True,1059,4363,0.41,0.92,0.43,2.1,2,18-24
herreranicolas_,527,31200,False,False,False,True,819,20828,0.44,0.01,0.06,0.3,0,18-24
