screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,profile_pic_gender,age
deboh_perla,271,8866,False,True,False,False,416,8765,0.18,0.01,0.01,0.88,0,18-24
belencanceco,351,3122,False,False,False,False,138,5507,0.14,0.12,0.07,0.09,0,18-24
naachomarinich,590,88387,False,False,False,False,1011,11762,0.32,0.0,0.03,0.14,1,18-24
mauroleguiok,378,1190,False,False,False,True,404,246,0.26,1.45,0.38,0.48,1,25-xx
abel_ez,221,26023,False,False,False,False,1628,0,0.94,0.16,0.17,0.1,0,10-17
fecheblanco,731,16588,False,False,True,True,333,35133,0.19,0.1,0.21,0.53,0,18-24
debraslo,1928,33986,False,False,False,False,2215,21758,0.14,0.0,0.08,0.18,0,18-24
nicoplaza57,236,1105,False,False,False,False,136,693,0.36,0.22,0.05,0.12,1,18-24
fbflorchus,1942,719,False,False,True,True,810,29,0.01,0.05,0.92,1.42,2,18-24
fede_matzner,374,110,False,False,False,False,40,507,0.9,0.28,0.16,0.5,1,18-24
ferzequeira,553,52594,False,False,False,False,811,46240,0.32,0.0,0.01,0.3,1,18-24
luucabreraok,263,2781,False,False,False,False,191,577,0.08,0.02,0.19,0.3,0,18-24
flower_inspired,2791,59354,False,False,False,False,3280,185,0.1,0.18,0.23,0.4,2,18-24
fabri_lares,437,10019,False,False,True,False,478,4009,0.19,0.02,0.07,0.51,2,18-24
alvarezbrogan,278,33648,False,False,True,False,1058,9967,0.35,0.0,0.15,0.27,1,18-24
paulaavanzini,1186,24104,False,True,False,False,1439,5629,0.47,0.01,0.1,1.3,0,18-24
ezeedominguezz,8046,45743,False,False,True,False,13439,18294,0.38,0.05,0.11,0.45,1,18-24
tinamadx,164,507,False,False,False,True,108,285,0.07,0.72,0.86,0.26,2,18-24
fgalarza_,286,619,False,True,False,False,1049,707,0.37,0.0,0.18,0.42,0,18-24
paurey8,703,16553,False,True,True,False,868,6281,0.44,0.0,0.15,1.06,1,10-17
foto_roed,126,6128,False,False,False,False,136,4,0.0,0.0,0.88,0.03,1,10-17
daniel_a_gamboa,1027,9264,False,False,False,False,276,1034,0.47,0.19,0.74,0.07,1,25-xx
ivansm96,120,7282,False,False,False,False,290,301,0.06,0.04,0.01,0.13,0,18-24
lupitaa_07,109,2727,False,False,True,False,222,2323,0.13,0.04,0.35,0.92,0,10-17
andrea46r,394,2357,False,False,False,False,55,3724,0.89,0.42,0.0,2.01,0,25-xx
marcosru2018,1236,64,False,False,False,False,333,4018,2.23,0.02,0.23,0.98,0,18-24
mercardinali,680,687,False,False,False,True,692,3139,0.68,0.63,0.09,1.12,0,18-24
thinchomontero,831,19378,False,False,False,False,854,5426,0.21,0.14,0.14,0.62,1,18-24
fossatigaston,335,390,False,False,False,True,415,208,0.2,0.01,0.0,1.2,0,10-17
ludmiilaayelenl,1131,33752,False,True,True,True,1717,3445,0.01,0.0,0.01,0.21,0,18-24
meli3620,748,10662,False,False,True,False,489,2573,0.04,0.01,0.07,1.94,2,10-17
tami_lr1,685,75696,False,False,False,False,1153,11957,0.26,0.03,0.09,0.06,0,18-24
ailudisipulo,466,25170,False,False,False,False,510,6528,0.14,0.0,0.05,0.14,0,18-24
paaziibarbero99,431,127382,False,False,False,False,715,10489,0.31,0.0,0.03,0.16,2,10-17
qacgonzalo,509,10197,False,False,False,False,275,3529,0.42,0.01,0.04,0.09,1,18-24
lurafuto,731,3453,False,False,False,False,333,597,0.95,0.62,0.29,0.47,0,25-xx
17muno,589,2874,False,False,False,False,79,3312,1.56,0.18,0.12,0.0,0,25-xx
nicoolemagali,1058,9466,False,False,False,False,1139,8983,0.18,0.0,0.12,0.69,2,18-24
paola99328434,119,9,False,False,False,False,12,1,0.5,0.0,0.0,0.13,2,25-xx
ariarteagaok,297,2067,False,False,False,False,354,2572,0.52,0.21,0.09,0.68,2,18-24
mendeguia54_pn,5001,10734,False,False,False,False,1069,6944,0.6,0.4,0.23,1.33,2,25-xx
fedepellegrini_,634,4361,False,False,False,False,2274,3172,0.51,0.8,0.29,0.46,1,25-xx
reosiempre,506,21715,False,False,False,False,768,10514,0.53,0.0,0.19,0.1,1,18-24
chocholita17,734,13260,False,False,False,True,512,741,0.09,0.01,0.09,0.77,2,18-24
breenagustina1,359,2402,False,True,True,False,76,2037,0.24,0.01,0.03,0.74,2,10-17
maufernandez7,539,7912,False,True,False,True,539,4933,0.22,0.03,0.08,0.41,0,18-24
mililonzo1,1068,15169,False,False,False,False,1115,1297,0.5,0.03,0.05,1.87,2,18-24
milagrosfelixd1,1090,10214,False,False,False,False,77,7075,1.23,0.07,1.0,2.41,2,18-24
nahuelgabrielra,767,10150,False,False,False,False,1015,3687,0.55,0.0,0.11,0.19,0,18-24
susana_scala,388,2017,False,False,False,False,347,1493,0.45,0.22,0.03,0.45,2,18-24
merlogonzaloo,927,1050,False,False,False,False,537,723,0.24,0.01,0.05,0.43,1,18-24
_franciscost,648,22228,False,True,True,False,1990,7486,0.26,0.0,0.04,0.34,0,18-24
jopoopareja,340,9369,False,False,False,False,485,2094,0.08,0.0,0.13,0.51,1,18-24
lucianacaneda,534,6047,False,True,False,True,410,1119,0.15,0.08,0.21,0.6,0,18-24
maxiiiramos,675,11402,False,False,False,False,722,3362,0.31,0.01,0.07,0.42,1,18-24
santi_durann,989,46507,False,False,False,False,1668,18959,0.48,0.0,0.04,0.04,0,18-24
furtadogus,655,19254,False,False,False,False,392,4152,0.32,0.78,0.46,0.25,1,25-xx
elezeb,784,460,False,False,True,False,285,189,0.25,0.03,0.02,0.45,0,18-24
airee97,612,41660,False,False,True,False,420,38357,0.1,0.04,0.01,0.59,1,18-24
macajfarias,255,285,False,False,False,False,111,97,0.01,0.05,0.1,1.01,0,18-24
maiikoldadamia,131,1096,False,False,False,False,189,849,0.2,0.0,0.0,0.82,1,10-17
t_belen98,784,15777,False,False,True,False,895,22382,0.23,0.0,0.07,0.83,0,18-24
tomyvelardez10,330,3015,False,False,False,False,106,1377,0.15,0.02,0.05,0.85,0,10-17
cele10rodriguez,441,4348,False,False,False,False,387,814,0.14,0.04,0.11,0.32,1,18-24
sasara315,150,1044,False,False,True,False,141,195,0.09,0.04,0.22,0.96,0,18-24
lespindola,620,15588,False,False,False,False,653,4614,0.15,0.01,0.01,0.86,0,18-24
abbriguzman,337,924,False,False,False,True,255,249,0.07,0.07,0.09,0.4,2,10-17
braigermanotta,1280,3028,False,False,False,False,591,3935,0.41,0.51,0.08,0.39,0,18-24
braiinacuraok,765,23408,False,True,True,True,717,1080,0.16,0.01,0.03,0.66,0,18-24
anfavalok,562,48175,False,False,False,True,657,6883,0.55,0.67,0.72,0.47,2,18-24
jona_garciaa,271,8208,False,False,True,False,374,1890,0.18,0.02,0.02,0.35,1,18-24
geraalsoria,194,9680,False,False,False,True,238,3712,0.05,0.02,0.23,0.39,0,18-24
camilostuber,33,3104,False,False,False,False,192,763,0.13,0.01,0.02,0.48,0,10-17
lucaslepera9,931,464,False,False,True,False,747,430,0.58,0.27,0.04,0.36,0,10-17
chiquirodrguez,1037,49074,False,False,True,False,1848,20094,0.26,0.0,0.08,0.13,2,18-24
rodrii_akd_s2,1051,35393,False,False,True,True,1011,1044,0.01,0.01,0.3,0.25,1,18-24
marianoaguus,687,2178,False,True,True,False,318,1623,0.49,0.16,0.2,0.26,1,18-24
sergiodanielve1,397,4214,False,False,False,False,434,2393,0.73,1.27,0.25,0.03,0,10-17
nahuelpetto,943,45004,False,False,False,False,1105,9068,0.57,0.0,0.07,0.38,1,18-24
dannyailen,1242,1642,False,False,False,True,401,111,0.21,0.01,0.05,0.21,2,18-24
avecillamili,254,16415,False,False,False,False,498,6339,0.16,0.02,0.1,1.11,2,18-24
matiasfritzz,274,6040,False,True,False,True,473,466,0.15,0.31,0.08,0.19,1,10-17
barbykubar,1739,29867,False,False,False,False,786,19258,0.16,0.02,0.08,1.5,2,18-24
thefoolxshone,202,15163,False,False,True,False,278,957,0.13,0.26,0.14,0.2,0,18-24
nicozarrelli,805,10384,False,False,True,False,804,9508,0.62,0.0,0.06,0.21,1,18-24
yazmin45401309,97,176,False,False,False,False,17,299,0.56,0.17,0.0,0.67,2,10-17
ignacioba23,145,150,False,False,False,False,65,38,1.74,0.29,0.17,0.31,0,25-xx
alesilvero2,926,2880,False,False,True,True,1129,3738,0.08,0.1,0.03,1.0,0,10-17
eliiarancibia02,1647,6983,False,False,False,True,904,1926,0.25,0.0,0.0,0.46,2,10-17
kevinluchetta,500,88310,False,False,False,True,791,4250,0.39,0.0,0.0,0.13,0,18-24
yaamiimz,634,9307,False,False,False,False,703,1134,0.08,0.0,0.0,1.04,2,18-24
agustinaaruvira,419,18344,False,False,False,False,535,4988,0.19,0.0,0.0,0.92,2,18-24
juuanlarsen,248,3946,False,False,False,False,774,3893,3.45,0.0,0.0,0.31,0,18-24
lnavarreta,1051,15333,False,False,False,False,1117,416,0.09,0.0,0.0,0.27,2,18-24
cabragnr,1047,62780,False,False,False,False,1653,9011,0.42,0.0,0.0,0.17,2,18-24
hdfernandez,406,921,False,False,False,False,278,184,0.75,0.0,0.0,0.18,0,10-17
pedroxfer,608,16852,False,True,True,False,732,6405,0.53,0.0,0.0,0.12,1,18-24
emi_andes,259,14083,False,False,True,False,265,10832,0.19,0.0,0.0,0.24,1,18-24
sofiinromero,44,1381,False,False,False,True,83,399,0.98,0.0,0.0,0.26,2,18-24
crisfigueroa00,790,35657,False,False,True,False,1017,16113,0.44,0.0,0.0,0.07,0,10-17
gonzalezsoff,758,5549,False,False,False,False,923,3230,0.45,0.0,0.0,1.47,0,10-17
floaloy,857,20526,False,False,False,False,1112,3929,0.55,0.0,0.0,1.0,2,10-17
ezeborstelmann,219,5385,False,False,False,False,364,2111,0.21,0.0,0.0,0.44,1,18-24
toomyraffin,216,22189,False,True,True,False,272,6029,0.38,0.0,0.0,0.07,1,18-24
vickyycastorina,1667,52352,False,False,True,False,2036,34196,0.11,0.0,0.0,0.21,0,10-17
s4dnessdepress,187,824,False,False,False,False,35,2645,0.12,0.0,0.0,0.06,2,10-17
karenmartel_,644,82507,False,False,True,True,655,424,0.08,0.0,0.0,0.48,0,18-24
melisosa13,724,17664,False,False,False,True,1110,5066,0.29,0.0,0.0,0.76,2,18-24
gonzacarraro,273,6210,False,False,False,True,299,1552,0.25,0.0,0.0,0.35,0,18-24
forrainmaduraok,1085,4103,False,False,False,True,951,2352,0.2,0.0,0.0,1.0,2,10-17
gonzalobgrosso,238,9581,False,False,True,False,366,9309,0.36,0.01,0.03,0.25,0,18-24
rorro_d,1181,44011,False,False,False,False,1225,6018,0.37,0.46,0.05,0.86,1,25-xx
mariiarana15,271,9458,False,False,False,False,284,1063,0.05,0.02,0.05,0.95,2,18-24
micaperk,1278,20808,False,False,True,False,1149,3615,0.08,0.01,0.12,0.94,2,18-24
ferper121201,538,18954,False,True,False,False,988,8595,0.33,0.0,0.11,0.37,0,10-17
nahuelbaldoma,240,3109,False,False,False,False,511,1218,0.56,0.12,0.16,0.36,0,10-17
marcefrontale,719,264,False,False,False,False,57021,11,0.6,0.16,0.17,0.02,1,25-xx
naachoherrera1,866,17701,False,False,False,False,993,3947,0.43,0.01,0.03,0.25,1,18-24
agusmansilla17,133,1891,False,False,True,False,129,179,0.03,0.0,0.01,0.04,2,18-24
mikygnr,1045,62784,False,False,False,False,1652,9016,0.42,0.0,0.07,0.17,2,18-24
chrismacias1510,692,10449,False,False,False,False,723,7660,0.31,0.03,0.18,0.12,1,18-24
micagamer23,333,226,False,False,False,False,72,464,1.16,0.0,0.0,1.0,0,10-17
gabrielkoszko,1661,39474,False,False,True,False,2620,14511,0.39,0.0,0.07,0.22,1,18-24
acostaailu_,1271,8122,False,False,True,False,1843,10435,0.0,0.26,0.22,1.53,0,18-24
hugo_diez10,296,707,False,False,False,False,73,157,0.0,0.21,0.07,0.02,0,18-24
wistonguerra,584,1034,False,False,False,False,446,252,0.0,0.01,0.0,0.01,1,25-xx
micaelareinak,766,83324,False,False,False,False,938,17403,0.0,0.0,0.07,0.5,0,18-24
otrapelotuda_,636,31056,False,False,True,False,845,12460,0.0,0.02,0.08,0.03,0,25-xx
ailenarmada,357,13210,False,False,False,True,594,769,0.0,0.08,0.05,0.6,2,18-24
claudio_felipe0,670,15433,False,False,False,False,311,15855,0.0,0.16,0.18,0.2,1,18-24
veroschinoni,367,21719,False,False,False,False,577,1000,0.0,0.01,0.02,0.35,2,18-24
ezequielreal10,659,190,False,False,False,False,262,1611,0.0,0.04,0.0,2.05,0,10-17
caami_petullo,3497,11089,False,False,True,False,2960,6826,0.0,0.03,0.12,1.1,0,18-24
neit_rc,336,3959,False,False,False,True,384,334,0.0,0.16,0.08,0.13,1,18-24
eduardo38313931,136,315,False,False,False,False,4,7,0.0,0.0,0.01,0.01,0,25-xx
canelulyyy,903,5689,False,False,False,False,504,255,0.0,0.21,0.03,0.48,2,18-24
laraschiel,643,6366,False,False,False,False,1099,2401,0.0,0.01,0.04,1.18,0,10-17
martinaa051,460,2940,False,False,False,False,561,1652,0.0,0.0,0.0,1.04,0,10-17
emanuelpelua7,154,24,False,False,True,False,14,516,0.0,0.2,0.0,1.2,1,10-17
vikiimiraballes,768,26003,False,False,False,False,1122,1729,0.08,0.0,0.06,0.33,1,10-17
djfrancorecords,496,4658,False,False,False,False,217,584,0.13,0.04,0.1,0.35,1,18-24
elnegrobriann,168,12455,False,False,False,False,1469,5249,0.67,0.0,0.14,0.23,0,18-24
alduad,618,2079,False,False,False,False,639,849,0.14,0.01,0.09,0.99,2,10-17
jorge_stereo,1459,20870,False,False,True,False,1114,6691,0.14,0.18,0.23,0.03,0,18-24
aylenlavalletto,840,16892,False,False,False,True,899,4180,0.49,0.0,0.02,0.76,0,18-24
franiipanita,404,7198,False,False,False,False,438,7885,0.4,0.0,0.1,0.08,1,10-17
rocciocabano,195,8210,False,False,False,False,153,3376,0.11,0.0,0.0,0.49,2,18-24
andrecaprani,664,8938,False,False,False,False,356,1949,0.3,0.5,0.27,0.46,0,25-xx
lucasvidela00,331,7842,False,False,True,False,371,3855,0.25,0.01,0.16,0.97,0,18-24
coqqoo,772,20225,False,False,False,False,5493,714,0.14,0.08,0.02,0.09,0,18-24
canariaa10,357,465,False,False,False,False,143,176,0.19,0.02,0.27,0.46,2,10-17
carosa_93,945,744,False,False,False,False,333,137,0.12,0.01,0.08,0.42,2,18-24
ulises_aubel,1211,30440,False,False,False,False,1154,11319,0.54,0.0,0.16,0.2,0,18-24
antoaguirre05,1032,43430,False,False,False,True,1125,9234,0.0,0.0,0.0,1.0,2,18-24
valetabarees,863,18107,False,False,False,False,806,5198,0.25,0.0,0.08,0.44,2,18-24
deviasofia18,37,96,False,True,False,False,23,163,0.88,0.02,0.0,0.06,2,10-17
ana__soto,1159,15151,False,False,False,True,1375,21929,0.42,0.0,0.07,0.98,0,10-17
lourbolo,929,10975,False,False,False,False,977,5108,0.0,0.0,0.0,1.0,0,18-24
lautakischi_,261,28919,False,False,False,False,343,8671,0.38,0.05,0.04,0.64,1,18-24
talleres_unidos,98,71,False,False,False,False,51,5,0.0,1.0,0.0,0.0,0,18-24
fabiomartinez1,124,388,False,False,False,False,83,104,1.0,0.0,0.0,0.0,1,25-xx
simooseijas,412,26924,False,False,False,False,476,1948,0.4,0.02,0.05,0.54,1,18-24
katherineabreu3,444,11950,False,False,False,True,542,1960,0.08,0.06,0.15,0.41,0,18-24
ursucollantesbl,372,5573,False,False,True,False,410,4607,0.37,0.08,0.03,0.69,2,25-xx
agusangelotti,438,13823,False,False,False,True,853,4763,0.36,0.0,0.21,0.31,0,10-17
melukawaii123,228,2726,False,False,False,False,112,4733,1.0,0.0,0.0,0.0,2,10-17
nahuel_acosta97,1326,14188,False,False,True,False,744,12017,0.24,0.0,0.05,0.91,1,18-24
conny_scaduto27,766,1323,False,False,True,False,124,1367,0.0,0.0,0.0,1.0,0,10-17
leandros96,482,16060,False,False,False,True,366,497,0.2,0.06,0.03,0.3,1,18-24
sositayoa,2125,164,False,False,False,False,197,183,0.04,0.04,0.04,0.75,0,18-24
anisan23,96,741,False,False,False,False,82,185,0.12,0.04,0.02,0.03,1,25-xx
damiantwr,263,284,False,False,False,False,188,540,0.66,0.21,0.07,0.03,2,25-xx
alvaropole,330,6181,False,False,False,True,185,434,0.18,0.19,0.05,0.3,1,18-24
gino_delu,103,9277,False,False,False,False,266,1400,0.29,0.01,0.01,0.04,1,18-24
kaianetaiel27,448,2586,False,False,False,False,351,666,0.0,0.0,0.0,1.0,2,18-24
ivan_izqy,1143,19918,False,False,False,False,1409,5134,0.0,0.0,0.0,1.0,0,18-24
inspectoresdetr,249,911,False,False,False,False,171,120,0.85,0.06,0.14,0.07,0,25-xx
turdosalvador,557,3910,False,False,False,False,245,38,0.59,0.64,0.38,0.04,1,10-17
lucasmiguez22,1471,66021,False,False,True,False,1782,52539,0.33,0.03,0.08,0.28,0,18-24
milibertoldi,177,6092,False,False,False,False,268,2937,0.14,0.03,0.05,0.39,2,18-24
clarii_elove,3833,5400,False,False,False,True,983,396,0.02,0.12,0.13,0.23,0,18-24
agoosbusso,1253,6229,False,False,False,False,590,3383,0.0,0.0,0.0,1.0,2,18-24
agusvillaarreal,428,18979,False,False,True,True,770,5692,0.24,0.0,0.05,0.56,2,18-24
antocalzada23,300,9287,False,True,False,False,429,1679,0.06,0.01,0.0,0.27,0,18-24
alanpachecooo,1335,131073,False,False,True,False,2919,4008,0.43,0.0,0.05,0.77,1,18-24
melimansilla23,789,17044,False,True,True,False,649,3877,0.14,0.0,0.01,0.87,0,10-17
pinillamauri,2228,11303,False,False,False,False,3546,15881,0.34,0.09,0.03,0.58,0,25-xx
tanitoog,389,38130,False,False,True,False,669,8317,0.61,0.03,0.03,0.33,0,18-24
arielchampanier,333,4307,False,False,False,False,1236,262,0.31,0.01,0.16,0.03,1,10-17
nicolasrezano,67,26,False,False,False,False,338,2753,0.08,0.0,0.42,0.33,0,18-24
brianzehnderok,763,13540,False,False,False,False,1505,7265,0.38,0.5,0.17,0.24,0,18-24
lucorripio,1017,24406,False,False,False,False,1071,4877,0.0,0.0,0.0,1.0,0,18-24
claricaballeroo,912,28563,False,False,True,False,1079,11688,0.26,0.0,0.04,0.95,2,18-24
gastton6,399,10641,False,False,True,False,732,1828,0.12,0.0,0.09,0.4,1,18-24
celestenadalin,298,2784,False,False,False,False,533,2620,0.65,0.11,0.06,0.82,0,18-24
aguswinehouse,351,9212,False,False,False,False,363,5484,0.0,0.0,0.0,1.0,1,18-24
martintf1,153,4914,False,False,False,False,1603,28,0.68,0.17,0.37,0.04,1,25-xx
joakoonetto,420,3738,False,False,False,False,507,4566,0.3,0.01,0.24,0.4,0,10-17
trilceramona,46,597,False,False,False,False,30,5,0.63,0.16,0.16,0.03,1,25-xx
avalos_01,244,8694,False,False,False,False,287,2642,0.0,0.0,0.0,1.0,2,18-24
naylasacchi,434,12157,False,False,True,False,1930,8680,0.42,0.02,0.09,0.09,0,18-24
rocionaizke1,218,2030,False,False,False,False,131,909,0.0,0.0,0.0,1.0,2,18-24
alecordoba99,224,14594,False,True,True,False,326,6886,0.41,0.0,0.13,0.78,1,18-24
ailenskerlj,3659,48919,False,True,True,True,3486,1041,0.04,0.0,0.04,0.44,2,18-24
vanechiolini,586,40288,False,False,True,False,939,7449,0.05,0.02,0.08,0.23,0,18-24
vittodevitt,264,21550,False,True,False,False,282,3175,0.49,0.0,0.08,0.41,0,18-24
chinojsg,335,38605,False,False,False,False,790,7555,0.19,0.0,0.42,0.52,1,18-24
santiimotta,1107,21457,False,False,False,True,842,749,0.56,0.02,0.05,0.37,1,18-24
zaii_aiilen,823,4353,False,False,True,False,1144,3813,0.0,0.0,0.0,1.0,2,18-24
agussdrago,441,2343,False,False,False,True,267,3515,0.4,0.64,0.61,0.44,2,18-24
melaalvarezok,898,32218,False,False,False,True,684,10588,0.0,0.0,0.0,1.0,2,10-17
ezefretes,812,2375,False,False,False,False,9386,718,0.91,0.1,0.17,0.02,1,10-17
luciaide93,520,4689,False,False,False,False,711,4860,0.71,0.0,0.02,0.25,2,18-24
agustinquevedo_,333,15170,False,False,True,False,346,7244,0.38,0.01,0.16,0.08,0,18-24
tomiisilvestre,482,5507,False,True,False,False,154,1824,0.26,0.01,0.15,0.42,1,10-17
daianamln,1338,22129,False,False,True,False,1483,7673,0.28,0.0,0.01,0.22,2,18-24
campicindy2,239,3963,False,False,False,False,428,756,0.0,0.0,0.0,1.0,0,10-17
luudmiipeerez,343,15692,False,False,False,False,452,7141,0.14,0.0,0.01,0.87,2,10-17
joagonzalezf97,658,1761,False,False,False,False,343,709,0.21,0.47,0.04,0.58,0,18-24
aniitacaru,475,41408,False,True,False,True,834,8459,0.31,0.17,0.19,0.48,2,18-24
toledoceleste_,585,384,False,False,True,False,175,65,0.18,0.04,0.08,0.63,2,10-17
barbyylujan,217,623,False,True,True,True,125,615,0.09,0.02,0.11,0.76,2,10-17
rogarcia___,1091,36225,False,False,True,False,1486,16737,0.32,0.0,0.04,0.28,2,18-24
lucasparadi,467,20312,False,True,False,True,543,2319,0.51,0.01,0.03,0.23,0,18-24
the_pelado,541,4143,False,False,False,False,396,596,0.81,0.39,0.26,0.2,1,25-xx
juani_reyes17,146,463,False,False,False,False,94,320,0.1,0.04,0.02,0.28,0,10-17
shoaburgos,362,6479,False,False,False,False,438,1266,0.25,0.05,0.02,0.47,0,18-24
ludmi39752945,129,135,False,False,True,False,127,82,0.0,0.0,0.0,1.0,0,10-17
gildaglaria,138,194,False,False,False,False,146,133,0.27,0.03,0.52,0.11,1,25-xx
melivarelacid,642,14012,False,False,True,True,773,733,0.06,0.03,0.02,0.31,0,18-24
